…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,1.000,34.7824906600,134.5860972000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,1.000,34.7824004200,134.5846204000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,1.200,34.7846104800,134.5854801000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,1.200,34.7836086300,134.5841762000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,1.400,34.7858659800,134.5838316000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,1.400,34.7847813300,134.5825791000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,1.600,34.7867480200,134.5819336000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,1.600,34.7858083700,134.5805231000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,1.800,34.7881841700,134.5803567000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,1.800,34.7868975500,134.5795081000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,2.000,34.7895221100,134.5794124000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,2.000,34.7889062200,134.5780616000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,2.200,34.7911355000,134.5782160000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,2.200,34.7902249600,134.5767038000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,2.400,34.7921802100,134.5763512000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,2.400,34.7910813300,134.5751467000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,2.600,34.7932242900,134.5750118000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,2.600,34.7922673500,134.5738231000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,2.800,34.7950677400,134.5740689000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,2.800,34.7931524700,134.5692958000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,3.000,34.7965160600,134.5721157000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,3.000,34.7947089300,134.5681248000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,3.200,34.7980069700,134.5707326000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,3.200,34.7959474800,134.5673394000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,3.400,34.7998294600,134.5687734000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,3.400,34.7975072800,134.5662464000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,3.600,34.8007126500,134.5676607000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,3.600,34.7989467100,134.5653029000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,3.800,34.8019660600,134.5658926000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,3.800,34.8001954600,134.5634983000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,4.000,34.8031252600,134.5641593000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,4.000,34.8013084500,134.5624492000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,4.200,34.8040681700,134.5622829000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,4.200,34.8023749300,134.5600433000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,4.400,34.8053140400,134.5607932000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,4.400,34.8038110100,134.5585923000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,4.600,34.8066343100,134.5597662000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,4.600,34.8051684300,134.5575974000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,4.800,34.8084602700,134.5588086000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,4.800,34.8062158600,134.5555472000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,5.000,34.8102239200,134.5581010000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,5.000,34.8077212400,134.5540269000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,5.200,34.8110282000,134.5553756000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,5.200,34.8094200100,134.5527898000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,5.400,34.8124188000,134.5538665000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,5.400,34.8105778500,134.5512606000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,5.600,34.8136645900,134.5522145000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,5.600,34.8114396800,134.5499522000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,5.800,34.8148499500,134.5501103000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,5.800,34.8124850800,134.5481073000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,6.000,34.8157653800,134.5482000000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,6.000,34.8132520900,134.5465137000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,6.200,34.8165875100,134.5462250000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,6.200,34.8139711900,134.5448748000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,6.400,34.8173598600,134.5442373000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,6.400,34.8147651600,134.5430375000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,6.600,34.8179256600,134.5427076000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,6.600,34.8155657000,134.5411408000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,6.800,34.8188160200,134.5401557000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,6.800,34.8164363200,134.5389972000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,7.000,34.8193993100,134.5385488000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,7.000,34.8173514300,134.5367462000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,7.200,34.8202483600,134.5370306000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,7.200,34.8185498400,134.5348719000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,7.400,34.8213121300,134.5356843000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,7.400,34.8199581000,134.5329957000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,7.600,34.8227667700,134.5344422000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,7.600,34.8214174900,134.5318674000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,7.800,34.8240260100,134.5338262000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,7.800,34.8233697900,134.5309700000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,8.000,34.8256872200,134.5333734000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,8.000,34.8254410100,134.5305060000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,¶ŠÝ,8.200,34.8276618400,134.5333290000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—]•”o’£Š,‰EŠÝ,8.200,34.8271438500,134.5300632000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,8.400,34.8293011600,134.5336945000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,8.400,34.8291886100,134.5296804000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,8.600,34.8311555800,134.5342682000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,8.600,34.8313080600,134.5301110000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,8.800,34.8324202400,134.5345674000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,8.800,34.8329851300,134.5305475000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,9.000,34.8341027300,134.5348255000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,9.000,34.8343081400,134.5309467000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,9.200,34.8354736100,134.5351708000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,9.200,34.8366771200,134.5315984000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,9.400,34.8370521800,134.5357370000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,9.400,34.8384408700,134.5327737000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,9.600,34.8384899800,134.5367047000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,9.600,34.8400233600,134.5337038000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,9.800,34.8400287600,134.5377183000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,9.800,34.8417274600,134.5343549000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,10.000,34.8420562000,134.5391217000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,10.000,34.8436718100,134.5352758000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,10.200,34.8437655000,134.5398259000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,10.200,34.8453313900,134.5364042000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,10.400,34.8455118500,134.5406358000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,10.400,34.8467510800,134.5376845000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,10.600,34.8471349800,134.5409578000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,10.600,34.8478415900,134.5380749000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,10.800,34.8489244900,134.5411971000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,10.800,34.8495289100,134.5386156000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,11.000,34.8505102500,134.5414415000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,11.000,34.8510886200,134.5389156000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,11.200,34.8528058800,134.5412479000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,11.200,34.8531228800,134.5383599000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,11.400,34.8549933100,134.5411625000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,11.400,34.8551651400,134.5382906000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,11.600,34.8564254400,134.5415205000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,11.600,34.8573956100,134.5386722000,20010399,,
