…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.000,43.7885915800,143.8825334000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.200,43.7898716400,143.8802190000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.200,43.7882978700,143.8799945000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.400,43.7900582900,143.8778543000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.400,43.7884253800,143.8774071000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.600,43.7905673600,143.8760772000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.600,43.7892655200,143.8748942000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.800,43.7915218700,143.8744406000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.800,43.7903547700,143.8730944000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.000,43.7927659600,143.8720766000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.000,43.7911540300,143.8716396000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.200,43.7927430500,143.8688908000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.200,43.7913308500,143.8700231000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.400,43.7919307800,143.8665199000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.400,43.7906281700,143.8676056000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.600,43.7917015300,143.8648629000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.600,43.7900437000,143.8650782000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.800,43.7919487300,143.8634583000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.800,43.7904637400,143.8623763000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,4.000,43.7926381800,143.8613264000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,4.000,43.7913670100,143.8601016000,20021206,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,4.200,43.7936121400,143.8590928000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,4.200,43.7922160600,143.8579627000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,4.400,43.7942878200,143.8566965000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,4.400,43.7927176100,143.8563131000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,4.600,43.7943071700,143.8536457000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,4.600,43.7928302900,143.8538081000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,4.800,43.7937031600,143.8512029000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,4.800,43.7924113000,143.8522847000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,5.000,43.7930012300,143.8488307000,20071207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,5.000,43.7913994500,143.8499540000,20071207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,5.200,43.7924237500,143.8468211000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,5.200,43.7905411300,143.8475765000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,5.400,43.7922327800,143.8446671000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,5.400,43.7902052900,143.8450507000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,5.600,43.7924475000,143.8430329000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,5.600,43.7905808300,143.8420187000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,5.800,43.7931368200,143.8411709000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,5.800,43.7913823200,143.8401133000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,6.000,43.7941752900,143.8396414000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,6.000,43.7926903500,143.8379328000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,6.200,43.7955478500,143.8379094000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,6.200,43.7939823600,143.8363105000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,6.400,43.7966565400,143.8355497000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,6.400,43.7948973600,143.8348318000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,6.600,43.7968346200,143.8327411000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,6.600,43.7951633700,143.8328346000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,6.800,43.7964762800,143.8305247000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,6.800,43.7949109800,143.8308434000,20021207,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,7.000,43.7965893400,143.8285453000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,7.000,43.7951581600,143.8276688000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,7.200,43.7979453200,143.8268545000,20021205,,
í˜Cì…Œn,–³‰Áì,8101110024,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,7.200,43.7956124500,143.8260880000,20021205,,
