…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,2.800,34.9023801400,134.5417796000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,2.800,34.9023297100,134.5410616000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,3.000,34.9038982500,134.5415654000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,3.000,34.9037345600,134.5407065000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,3.200,34.9051369200,134.5416531000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,3.200,34.9053278800,134.5408457000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,3.400,34.9065726600,134.5425254000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,3.400,34.9068735200,134.5418754000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,3.600,34.9081606800,134.5436468000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,3.600,34.9084438200,134.5429768000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,3.800,34.9097020700,134.5443546000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,3.800,34.9098489800,134.5436416000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,4.000,34.9113550100,134.5445745000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,4.000,34.9115105800,134.5439136000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,4.200,34.9130335900,134.5453946000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,4.200,34.9132619400,134.5449762000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,4.400,34.9144497700,134.5464028000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,4.400,34.9147452700,134.5457864000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,4.600,34.9161900600,134.5468286000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,4.600,34.9161641100,134.5462016000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,4.800,34.9178296500,134.5462763000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,4.800,34.9176525400,134.5457474000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,5.000,34.9193464800,134.5451476000,20060399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,5.000,34.9190107700,134.5446797000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,5.200,34.9206539700,134.5433933000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,5.200,34.9200360000,134.5432378000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,5.400,34.9211223900,134.5414515000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,5.400,34.9205313800,134.5413962000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,5.600,34.9214285600,134.5393728000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,5.600,34.9209181300,134.5392717000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,5.800,34.9218058300,134.5375540000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,5.800,34.9210435300,134.5373966000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,6.000,34.9223830300,134.5354637000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,6.000,34.9216420000,134.5351456000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,6.200,34.9231511500,134.5336353000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,6.200,34.9222647200,134.5328151000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,6.400,34.9243548800,134.5321085000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,6.400,34.9236325300,134.5316666000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,6.600,34.9253894700,134.5305333000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,6.600,34.9248616200,134.5299964000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,6.800,34.9258643100,134.5287826000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,6.800,34.9253243700,134.5282490000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,7.000,34.9272183000,134.5274584000,20050399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,7.000,34.9267777800,134.5267554000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,7.200,34.9285175700,134.5262362000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,7.200,34.9283221600,134.5257638000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,7.400,34.9304036600,134.5253226000,20010399,,
—K•Ûì…Œn,ŒI²ì,8606060018,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,7.400,34.9298121200,134.5246245000,20010399,,
