…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,1.800,34.6021572300,135.4637274000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,1.800,34.6043231700,135.4652448000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,2.000,34.6016703700,135.4658226000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,2.000,34.6037523500,135.4673183000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,2.200,34.6011134700,135.4679095000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,2.200,34.6030983800,135.4693467000,20020131,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,2.400,34.6004608500,135.4698728000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,2.400,34.6023602400,135.4714130000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,2.600,34.5997840900,135.4721148000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,2.600,34.6016230000,135.4730914000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,2.800,34.5990502600,135.4741064000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,2.800,34.6006800600,135.4750303000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,3.000,34.5983496800,135.4759556000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,3.000,34.5999382300,135.4768666000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,3.200,34.5975590000,135.4780723000,20010209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,3.200,34.5992072800,135.4788690000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,3.400,34.5966747000,135.4805518000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,3.400,34.5983505100,135.4815124000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,3.600,34.5960970800,135.4826681000,20010123,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,3.600,34.5977437100,135.4835583000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,3.800,34.5956767400,135.4845891000,20010123,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,3.800,34.5973729600,135.4851340000,20020201,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,4.000,34.5952326600,135.4866939000,20010123,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,4.000,34.5969269000,135.4873471000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,4.200,34.5947379100,135.4889247000,20010123,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,4.200,34.5964856000,135.4894472000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,4.400,34.5943715200,135.4908294000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,4.400,34.5960536500,135.4913957000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,4.600,34.5939499900,135.4928087000,20010123,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,4.600,34.5958279200,135.4936824000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,4.800,34.5932558600,135.4946251000,20010124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,4.800,34.5949444300,135.4960541000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,5.000,34.5924474800,135.4959928000,20010124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,5.000,34.5933877500,135.4976371000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,5.200,34.5912409500,135.4972828000,20010124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,5.200,34.5912231700,135.4988067000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,5.400,34.5893849300,135.4976400000,20010124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,5.400,34.5899001400,135.4994427000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,5.600,34.5878146300,135.4985097000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,5.600,34.5884950900,135.5001807000,20020202,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,5.800,34.5857376900,135.5013058000,20010124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,5.800,34.5875011500,135.5016066000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,6.000,34.5858600300,135.5035567000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,6.000,34.5875640400,135.5033505000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,6.200,34.5862421400,135.5055245000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,6.200,34.5878495300,135.5050123000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,6.400,34.5868320400,135.5077751000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,6.400,34.5884870900,135.5070330000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,6.600,34.5878385500,135.5099763000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,6.600,34.5893621900,135.5091842000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,6.800,34.5887345000,135.5116794000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,6.800,34.5902920700,135.5113812000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,7.000,34.5896410800,135.5138751000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,7.000,34.5909756900,135.5128614000,20020204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,7.200,34.5903467800,135.5153725000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,7.200,34.5918515800,135.5143282000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,7.400,34.5914199400,135.5178300000,20010129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,7.400,34.5929974400,135.5167310000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,7.600,34.5921917500,135.5196501000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,7.600,34.5936131000,135.5186428000,20020214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,7.800,34.5930283500,135.5215437000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,7.800,34.5945048100,135.5206074000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,8.000,34.5939830900,135.5238523000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,8.000,34.5955035900,135.5227881000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,8.200,34.5946732700,135.5253605000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,8.200,34.5962137400,135.5244576000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,8.400,34.5953952600,135.5271233000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,8.400,34.5968794600,135.5260193000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,8.600,34.5961453100,135.5290003000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,8.600,34.5977782100,135.5284653000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,8.800,34.5966177600,135.5308932000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,8.800,34.5982725600,135.5306754000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,9.000,34.5969293100,135.5331817000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,9.000,34.5985842100,135.5329782000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,9.200,34.5970657700,135.5350697000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,9.200,34.5987714100,135.5350977000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,9.400,34.5971040300,135.5374713000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,9.400,34.5988705500,135.5374569000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,9.600,34.5971371800,135.5396301000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,9.600,34.5989366700,135.5395401000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,9.800,34.5971696700,135.5418135000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,9.800,34.5989401600,135.5418064000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,10.000,34.5971973200,135.5439061000,20010130,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,10.000,34.5990181700,135.5440061000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,10.200,34.5972527400,135.5461705000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,10.200,34.5990097800,135.5461120000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,10.400,34.5972413200,135.5482470000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,10.400,34.5990611500,135.5482641000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,10.600,34.5973345500,135.5512066000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,10.600,34.5990936100,135.5513586000,20020205,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,10.800,34.5973918900,135.5530085000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,10.800,34.5990422800,135.5531035000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,11.000,34.5973986600,135.5544620000,20010208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,11.000,34.5989202600,135.5548190000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,11.200,34.5970048600,135.5564748000,20010210,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,11.200,34.5986342200,135.5568460000,20020214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,11.400,34.5955654600,135.5592335000,20010210,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,11.400,34.5981640700,135.5589864000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,11.600,34.5958122600,135.5610183000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,11.600,34.5975327100,135.5615031000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,11.800,34.5952382100,135.5633696000,20010210,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,11.800,34.5970638100,135.5635023000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,12.000,34.5946991900,135.5654839000,20010210,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,12.000,34.5964874900,135.5657996000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,12.200,34.5942395600,135.5673176000,20010210,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,12.200,34.5960133100,135.5679179000,20020216,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,12.400,34.5937099800,135.5695525000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,12.400,34.5954809900,135.5700660000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,12.600,34.5931848400,135.5716698000,20010212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,12.600,34.5950681600,135.5721047000,20020206,,
