…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.600,33.2106610000,130.2003903000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,1.800,33.2129296700,130.2011452000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,1.800,33.2122221600,130.1994469000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.000,33.2146468300,130.1997562000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,2.000,33.2133553500,130.1985772000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.200,33.2151899900,130.1972719000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,2.200,33.2136295900,130.1975202000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.400,33.2145768800,130.1953849000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,2.400,33.2132243000,130.1954990000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.600,33.2148921300,130.1936290000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,2.600,33.2140540000,130.1928326000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.800,33.2160678900,130.1923726000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,2.800,33.2154576600,130.1912489000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.000,33.2175905200,130.1912188000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,3.000,33.2169949600,130.1899797000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.200,33.2188245800,130.1906911000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,3.200,33.2190039300,130.1893379000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.400,33.2199615100,130.1912920000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,3.400,33.2210519300,130.1901473000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.600,33.2213560500,130.1935416000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.600,33.2221109300,130.1924973000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.800,33.2223737900,130.1951295000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.800,33.2226912800,130.1931711000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.000,33.2244245400,130.1937588000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.000,33.2232651100,130.1931191000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.200,33.2249976500,130.1919603000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.200,33.2240262300,130.1912119000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.400,33.2257663700,130.1901299000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.400,33.2248210100,130.1893036000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.600,33.2267212600,130.1885308000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.600,33.2257704100,130.1876152000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.800,33.2278878700,130.1876275000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.800,33.2276481500,130.1862005000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,5.000,33.2292659500,130.1876192000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.000,33.2297995400,130.1863497000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,5.200,33.2302525100,130.1889204000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.200,33.2311404000,130.1880557000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,5.400,33.2313766900,130.1908329000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.400,33.2321079000,130.1895495000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,5.600,33.2345882100,130.1907259000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.600,33.2332113100,130.1893312000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,5.800,33.2351713300,130.1903086000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.800,33.2351230100,130.1889178000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,6.000,33.2359356400,130.1908493000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,6.000,33.2371043900,130.1903712000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,6.200,33.2369960300,130.1929752000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,6.200,33.2377375400,130.1919218000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,6.400,33.2390558200,130.1938241000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,6.400,33.2387929800,130.1921659000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,6.600,33.2400482200,130.1938821000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,6.600,33.2409617600,130.1929771000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,6.800,33.2408111600,130.1958343000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,6.800,33.2420484900,130.1945155000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,7.000,33.2431894000,130.1959214000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,7.000,33.2426603600,130.1946947000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,7.200,33.2447192900,130.1947725000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,7.200,33.2442288800,130.1935702000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,7.400,33.2464611400,130.1947373000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,7.400,33.2464334500,130.1931122000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,7.600,33.2481709700,130.1931614000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,7.600,33.2472677600,130.1928555000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,7.800,33.2479983700,130.1911039000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,7.800,33.2467228500,130.1909845000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,8.000,33.2488513400,130.1906567000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,8.000,33.2486126000,130.1894463000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,8.200,33.2503609700,130.1883647000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,8.200,33.2491103000,130.1887674000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,8.400,33.2485659900,130.1871382000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,8.400,33.2490053000,130.1868838000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,8.600,33.2535126600,130.1867730000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,8.600,33.2493447500,130.1845795000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,8.800,33.2510411100,130.1834830000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,8.800,33.2501404500,130.1825881000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,9.000,33.2523547800,130.1824029000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,9.000,33.2519788200,130.1812765000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,9.200,33.2540681600,130.1817665000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,9.200,33.2537587500,130.1805336000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,9.400,33.2558676600,130.1815131000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,9.400,33.2557032900,130.1803690000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,9.600,33.2574958600,130.1807463000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,9.600,33.2567983400,130.1798570000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,9.800,33.2588639800,130.1792410000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,9.800,33.2580994400,130.1783649000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,10.000,33.2600816100,130.1779747000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,10.000,33.2596035900,130.1768540000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,10.200,33.2614803700,130.1770595000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,10.200,33.2610969500,130.1758572000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,10.400,33.2631159200,130.1760538000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,10.400,33.2626777300,130.1749586000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,10.600,33.2647770800,130.1749470000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,10.600,33.2642035900,130.1739757000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,10.800,33.2659282100,130.1730332000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,10.800,33.2649964900,130.1725850000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,11.000,33.2666457500,130.1714182000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,11.000,33.2659122800,130.1705725000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,11.200,33.2677025300,130.1708355000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,11.200,33.2677041600,130.1694833000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,11.400,33.2694997900,130.1710475000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,11.400,33.2691870000,130.1697093000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,11.600,33.2711022300,130.1696997000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,11.600,33.2705184500,130.1686711000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,11.800,33.2725367600,130.1688474000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,11.800,33.2721976700,130.1678093000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,12.000,33.2741557300,130.1681038000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,12.000,33.2737995900,130.1670548000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,12.200,33.2760396400,130.1671536000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,12.200,33.2751302700,130.1663182000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,12.400,33.2760760000,130.1645081000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,12.400,33.2751455300,130.1651916000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,12.600,33.2749120400,130.1631048000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,12.600,33.2739672200,130.1637622000,20030331,,
