…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.400,33.3414261400,130.5231944000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.600,33.3391903400,130.5249503000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.600,33.3412108500,130.5252060000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.800,33.3392730900,130.5274471000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.800,33.3416905100,130.5267050000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.000,33.3408242900,130.5294680000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.000,33.3425840600,130.5270753000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.200,33.3421135600,130.5312645000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.200,33.3432423500,130.5298443000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.400,33.3436029400,130.5326160000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.400,33.3445095100,130.5308948000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.600,33.3452983400,130.5335837000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.600,33.3459549200,130.5318470000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.800,33.3468332500,130.5342195000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.800,33.3473739300,130.5323991000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,4.000,33.3489224100,130.5345347000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,4.000,33.3491096700,130.5325851000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,4.200,33.3505481100,130.5351466000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,4.200,33.3509041100,130.5332735000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,4.400,33.3519131700,130.5362018000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,4.400,33.3534600800,130.5351785000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,4.600,33.3527479800,130.5381429000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,4.600,33.3543685100,130.5375125000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,4.800,33.3532548100,130.5398137000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,4.800,33.3548141700,130.5396602000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,5.000,33.3533894300,130.5417647000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,5.000,33.3549573900,130.5420585000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,5.200,33.3533393500,130.5440337000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,5.200,33.3548659200,130.5438359000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,5.400,33.3543964500,130.5463600000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,5.400,33.3549094200,130.5443375000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,5.600,33.3559212700,130.5470638000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,5.600,33.3561479300,130.5454053000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,5.800,33.3577091800,130.5472439000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,5.800,33.3578653500,130.5455658000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,6.000,33.3596153200,130.5470845000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,6.000,33.3596267600,130.5452564000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,6.200,33.3614520100,130.5469178000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,6.200,33.3614398600,130.5451734000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,6.400,33.3630313500,130.5471964000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,6.400,33.3634694100,130.5456929000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,6.600,33.3648470900,130.5478141000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,6.600,33.3652398000,130.5462853000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,6.800,33.3666219600,130.5481263000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,6.800,33.3669668400,130.5469088000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,7.000,33.3683698000,130.5488206000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,7.000,33.3687522000,130.5476043000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,7.200,33.3701512800,130.5494169000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,7.200,33.3704061400,130.5481858000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,7.400,33.3717744900,130.5500813000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,7.400,33.3722516600,130.5489362000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,7.600,33.3734426800,130.5509194000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,7.600,33.3738532900,130.5497447000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,7.800,33.3751291000,130.5517118000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,7.800,33.3755260300,130.5505416000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,8.000,33.3766814500,130.5526103000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,8.000,33.3773408300,130.5514772000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,8.200,33.3779504800,130.5538331000,20010399,,
’}Œãì…Œn,•ó–žì,8909060097,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,8.200,33.3784824200,130.5533158000,20010399,,
