…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.000,43.7600000000,142.3386111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.000,43.7611111100,142.3419444000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.200,43.7583333300,142.3400000000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.200,43.7594444400,142.3436111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.400,43.7566666700,142.3411111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.400,43.7580555600,142.3444444000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.600,43.7550000000,142.3419444000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.600,43.7563888900,142.3452778000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.800,43.7536111100,142.3427778000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.800,43.7547222200,142.3463889000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.000,43.7519444400,142.3438889000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.000,43.7533333300,142.3472222000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.200,43.7502777800,142.3452778000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.200,43.7519444400,142.3483333000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.400,43.7488888900,142.3463889000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.400,43.7505555600,142.3497222000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.600,43.7475000000,142.3475000000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.600,43.7488888900,142.3511111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.800,43.7458333300,142.3483333000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.800,43.7472222200,142.3519444000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.000,43.7441666700,142.3491667000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.000,43.7455555600,142.3530556000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.200,43.7427777800,142.3500000000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.200,43.7438888900,142.3538889000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.400,43.7413888900,142.3505556000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.400,43.7422222200,142.3544444000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.600,43.7400000000,142.3511111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.600,43.7405555600,142.3547222000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.800,43.7375000000,142.3525000000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.800,43.7394444400,142.3555556000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.000,43.7363888900,142.3547222000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.000,43.7386111100,142.3569444000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.200,43.7352777800,142.3566667000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.200,43.7372222200,142.3597222000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.400,43.7338888900,142.3580556000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.400,43.7358333300,142.3611111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.600,43.7327777800,142.3586111000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.600,43.7338888900,142.3625000000,20031010,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.800,43.7311111100,142.3597222000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.800,43.7319444400,142.3636111000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.000,43.7297222200,142.3600000000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.000,43.7300000000,142.3636111000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.200,43.7277777800,142.3602778000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.200,43.7280555600,142.3644444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.400,43.7258333300,142.3602778000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.400,43.7263888900,142.3641667000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.600,43.7241666700,142.3605556000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.600,43.7244444400,142.3644444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.800,43.7225000000,142.3608333000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.800,43.7225000000,142.3647222000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.000,43.7211111100,142.3605556000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.000,43.7208333300,142.3644444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.200,43.7197222200,142.3600000000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.200,43.7191666700,142.3638889000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.400,43.7180555600,142.3600000000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.400,43.7180555600,142.3638889000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.600,43.7161111100,142.3591667000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.600,43.7161111100,142.3641667000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.800,43.7144444400,142.3619444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.800,43.7150000000,142.3644444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.000,43.7127777800,142.3630556000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.000,43.7138888900,142.3655556000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.200,43.7113888900,142.3644444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.200,43.7119444400,142.3666667000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.400,43.7102777800,142.3644444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.400,43.7102777800,142.3669444000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.600,43.7088888900,142.3647222000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.600,43.7088888900,142.3675000000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.800,43.7069444400,142.3650000000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.800,43.7072222200,142.3675000000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.000,43.7058333300,142.3652778000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.000,43.7061111100,142.3677778000,20031009,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.200,43.7038888900,142.3655556000,20030915,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.200,43.7041666700,142.3680556000,20030915,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.400,43.7022222200,142.3663889000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.400,43.7030555600,142.3686111000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.600,43.7002777800,142.3666667000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.600,43.7013888900,142.3697222000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.800,43.6991666700,142.3672222000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.800,43.6997222200,142.3705556000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.000,43.6977777800,142.3677778000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.000,43.6980555600,142.3711111000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.200,43.6961111100,142.3688889000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.200,43.6963888900,142.3716667000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.400,43.6944444400,142.3713889000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.400,43.6947222200,142.3722222000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.600,43.6933333300,142.3719444000,20030918,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.600,43.6936111100,142.3727778000,20030918,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.800,43.6916666700,142.3733333000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.800,43.6922222200,142.3741667000,20030927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.000,43.6902777800,142.3747222000,20030901,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.000,43.6905555600,142.3755556000,20030901,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.200,43.6886111100,142.3761111000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.200,43.6888888900,142.3769444000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.400,43.6866666700,142.3769444000,20030925,,
