…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,2.200,44.2241130500,143.6021519000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,2.400,44.2241594100,143.5964376000,20071128,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,2.400,44.2227932800,143.6011781000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,2.600,44.2223634500,143.5954450000,20071128,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,2.600,44.2212732200,143.6003098000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,2.800,44.2209143000,143.5948403000,20071128,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,2.800,44.2200900600,143.5998207000,20071128,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,3.000,44.2195659100,143.5944442000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,3.000,44.2188708900,143.5994552000,20071128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,3.200,44.2178102500,143.5941445000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,3.200,44.2174600100,143.5992122000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,3.400,44.2161326600,143.5940316000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,3.400,44.2160674600,143.5991367000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,3.600,44.2145214600,143.5939570000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,3.600,44.2144105300,143.5990549000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,3.800,44.2131265400,143.5938206000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,3.800,44.2126595900,143.5988928000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,4.000,44.2117098800,143.5935894000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,4.000,44.2109823400,143.5986345000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,4.200,44.2102424600,143.5932814000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,4.200,44.2095804600,143.5983914000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,4.400,44.2081499600,143.5926660000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,4.400,44.2073001400,143.5976356000,20071127,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,4.600,44.2058583900,143.5917584000,20071127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,4.600,44.2053560700,143.5970972000,20071127,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,4.800,44.2047913100,143.5912741000,20061126,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,4.800,44.2031930100,143.5963310000,20061126,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,5.000,44.2035903200,143.5906347000,20071126,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,5.000,44.2021776900,143.5949575000,20071126,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,5.200,44.2020399500,143.5897099000,20071126,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,5.200,44.2006441800,143.5941467000,20071126,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,5.400,44.2002813500,143.5885328000,20080214,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,5.400,44.1988709900,143.5931505000,20080214,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,5.600,44.1988121900,143.5875373000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,5.600,44.1972482300,143.5921611000,20080213,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,5.800,44.1973767400,143.5865195000,20080213,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,5.800,44.1957479100,143.5911764000,20080213,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,6.000,44.1959558800,143.5849462000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,6.000,44.1941280300,143.5900450000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,6.200,44.1947771500,143.5842086000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,6.200,44.1922592900,143.5894444000,20080213,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,6.400,44.1925659000,143.5834234000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,6.400,44.1910274300,143.5878409000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,6.600,44.1916155600,143.5800511000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,6.600,44.1895205300,143.5866401000,20080213,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,6.800,44.1903675600,143.5788133000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,6.800,44.1876261500,143.5849187000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,7.000,44.1884568800,143.5787329000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,7.000,44.1861509500,143.5834143000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,7.200,44.1868266500,143.5767652000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,7.200,44.1841460400,143.5811064000,20080212,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,7.400,44.1850644800,143.5756528000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,7.400,44.1828543400,143.5795180000,20080212,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,7.600,44.1849974500,143.5726762000,20080202,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,7.600,44.1816721400,143.5779705000,20080202,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,7.800,44.1842205900,143.5704744000,20080202,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,7.800,44.1803006400,143.5761224000,20080202,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,8.000,44.1834826800,143.5693016000,20080202,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,8.000,44.1790156100,143.5743842000,20080202,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,8.200,44.1813717300,143.5675508000,20080201,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,8.200,44.1775947400,143.5724533000,20080201,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,8.400,44.1799048700,143.5661980000,20080201,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,8.400,44.1763597700,143.5707851000,20080201,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,8.600,44.1792785100,143.5643703000,20080201,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,8.600,44.1754944600,143.5696614000,20080201,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,8.800,44.1791632600,143.5621760000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,8.800,44.1747804900,143.5687612000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,9.000,44.1773117600,143.5609258000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,9.000,44.1740080200,143.5678092000,20080212,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,9.200,44.1760090100,143.5609443000,20080121,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,9.200,44.1731831900,143.5668174000,20080121,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,9.400,44.1744919400,143.5606416000,20080121,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,9.400,44.1720930800,143.5655856000,20080121,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,9.600,44.1728770800,143.5595420000,20080121,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,9.600,44.1706390800,143.5640359000,20080121,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,9.800,44.1711522300,143.5583669000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,9.800,44.1691903500,143.5625640000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,10.000,44.1699920400,143.5573888000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,10.000,44.1675491800,143.5609843000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,10.200,44.1685154800,143.5560193000,20080122,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,10.200,44.1664731300,143.5600004000,20080122,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,10.400,44.1671656300,143.5547928000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,10.400,44.1652758700,143.5589476000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,10.600,44.1655259400,143.5533040000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,10.600,44.1635706700,143.5575649000,20080129,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,10.800,44.1638916500,143.5521183000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,10.800,44.1621631600,143.5564733000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,11.000,44.1625003500,143.5511143000,20080130,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,11.000,44.1606831800,143.5553478000,20080130,,
