…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.000,33.3985557600,129.9665577000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.000,33.3978786200,129.9667005000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.200,33.3982886600,129.9644410000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.200,33.3976234900,129.9645717000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.400,33.3979679200,129.9622757000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.400,33.3973234200,129.9625746000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.600,33.3969361800,129.9604616000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.600,33.3963508400,129.9611823000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.800,33.3956219900,129.9590718000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.800,33.3950911400,129.9596537000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.000,33.3944167100,129.9574268000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.000,33.3939212300,129.9580456000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.200,33.3931663000,129.9558721000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.200,33.3926664800,129.9564399000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.400,33.3920045300,129.9542421000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.400,33.3913184000,129.9548134000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.600,33.3909168400,129.9521509000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.600,33.3903322500,129.9526373000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.800,33.3900083400,129.9507387000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.800,33.3894822200,129.9514205000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.000,33.3885716700,129.9494996000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.000,33.3881580100,129.9503011000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.200,33.3868885100,129.9484535000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.200,33.3867149200,129.9493303000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.400,33.3851232800,129.9483669000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.400,33.3852529200,129.9493900000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.600,33.3834555600,129.9494356000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.600,33.3841222400,129.9501170000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.800,33.3826174400,129.9511726000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.800,33.3834099200,129.9517000000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.000,33.3815471200,129.9528351000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.000,33.3819187700,129.9534416000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.200,33.3798081800,129.9537714000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.200,33.3800562500,129.9546350000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.400,33.3781512500,129.9542869000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.400,33.3783689700,129.9552872000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.600,33.3764924000,129.9533004000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.600,33.3756227600,129.9538182000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.800,33.3755146400,129.9513724000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.800,33.3747653600,129.9524581000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.000,33.3740036800,129.9504278000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.000,33.3735005000,129.9512070000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.200,33.3725673400,129.9492132000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.200,33.3721075900,129.9498988000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.400,33.3716958400,129.9475378000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.400,33.3708886200,129.9486137000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.600,33.3703026600,129.9464459000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.600,33.3697225100,129.9469694000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.800,33.3697705000,129.9444308000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.800,33.3691099700,129.9449132000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.000,33.3682048700,129.9429376000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.000,33.3679541100,129.9434286000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.200,33.3666478600,129.9417413000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.200,33.3664034200,129.9422446000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.400,33.3651082600,129.9407329000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.400,33.3649139200,129.9412192000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.600,33.3636775100,129.9397658000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.600,33.3633637300,129.9402209000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.800,33.3632830400,129.9379842000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.800,33.3627093800,129.9379704000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.000,33.3631059300,129.9359764000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.000,33.3626091300,129.9362242000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.200,33.3613975600,129.9352903000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.200,33.3615965100,129.9358567000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.400,33.3598416700,129.9354617000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.400,33.3597596600,129.9359738000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.600,33.3583091900,129.9352008000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.600,33.3582318900,129.9357411000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.800,33.3570707900,129.9342543000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.800,33.3566982500,129.9345652000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.000,33.3566535600,129.9326173000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.000,33.3564381800,129.9326481000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.200,33.3556281500,129.9308079000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.200,33.3555509300,129.9310375000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.400,33.3539834100,129.9314632000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.400,33.3542327900,129.9316349000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.600,33.3520805300,129.9321518000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.600,33.3520304000,129.9324794000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.800,33.3504384900,129.9319967000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.800,33.3505873700,129.9323226000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.000,33.3501222000,129.9338395000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.000,33.3503386000,129.9340255000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.200,33.3484929300,129.9344374000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.200,33.3487041600,129.9350184000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.400,33.3471995100,129.9361208000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.400,33.3475245800,129.9362935000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.600,33.3467842600,129.9380142000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.600,33.3473885000,129.9381150000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.800,33.3458797500,129.9371532000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.800,33.3457376100,129.9374912000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.000,33.3444394700,129.9366218000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.000,33.3441444300,129.9368104000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.200,33.3437635200,129.9347394000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.200,33.3436688100,129.9353310000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.400,33.3422372800,129.9349571000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.400,33.3423733400,129.9353471000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.600,33.3415874600,129.9346389000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.600,33.3411372000,129.9347721000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.800,33.3424757400,129.9332828000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.800,33.3422803300,129.9329109000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.000,33.3440735500,129.9323553000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.000,33.3436729400,129.9320385000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.200,33.3435332700,129.9304729000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.200,33.3432233200,129.9306589000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.400,33.3420135100,129.9295864000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.400,33.3419981600,129.9300804000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.600,33.3402632100,129.9293713000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.600,33.3401899700,129.9299591000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.800,33.3392854200,129.9280058000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.800,33.3389594100,129.9283181000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.000,33.3381358200,129.9262919000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.000,33.3380349900,129.9264432000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.200,33.3366000400,129.9275022000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.200,33.3368077600,129.9276496000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.400,33.3357490200,129.9292766000,20030331,,
