…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.000,42.8710570700,140.3680569000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.000,42.8726824200,140.3708424000,20060520,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.200,42.8696616100,140.3694914000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.200,42.8716906100,140.3722790000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.400,42.8684782300,140.3715291000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.400,42.8706782900,140.3737194000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.600,42.8674950200,140.3736860000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.600,42.8698306800,140.3754040000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,1.800,42.8667996300,140.3763533000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,1.800,42.8692137300,140.3773583000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.000,42.8661704100,140.3786315000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.000,42.8685318700,140.3796531000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.200,42.8655292600,140.3809887000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.200,42.8675858400,140.3818803000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.400,42.8648922600,140.3828272000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.400,42.8672011800,140.3844257000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.600,42.8642219500,140.3844048000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.600,42.8659268700,140.3864652000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,2.800,42.8633337800,140.3851491000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,2.800,42.8642792300,140.3889323000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.000,42.8622047000,140.3850670000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.000,42.8617289200,140.3888819000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.200,42.8608308100,140.3845727000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.200,42.8597894300,140.3878022000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.400,42.8589968400,140.3836973000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.400,42.8582385900,140.3869704000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.600,42.8568978200,140.3832764000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.600,42.8567827100,140.3867036000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,3.800,42.8548948900,140.3835511000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,3.800,42.8553351000,140.3867845000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.000,42.8530766100,140.3844227000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.000,42.8538315800,140.3873046000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.200,42.8514261300,140.3854592000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.200,42.8521518900,140.3881066000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.400,42.8497902500,140.3862100000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.400,42.8504921300,140.3888888000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.600,42.8481198100,140.3875267000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.600,42.8489823200,140.3898063000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,4.800,42.8462545300,140.3883972000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,4.800,42.8476078500,140.3909868000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.000,42.8449137100,140.3898753000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.000,42.8464522300,140.3923862000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.200,42.8431246000,140.3922038000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.200,42.8456368500,140.3936615000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.400,42.8428156900,140.3950534000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.400,42.8454314400,140.3949061000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.600,42.8433795000,140.3979384000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.600,42.8458030100,140.3965713000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,5.800,42.8440051700,140.4001337000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,5.800,42.8465737300,140.3985181000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.000,42.8445754300,140.4019749000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.000,42.8475303100,140.4010333000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.200,42.8439584800,140.4005425000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.200,42.8474812800,140.4050958000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.400,42.8441463600,140.4010299000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.400,42.8441770800,140.4055670000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.600,42.8425478600,140.4013747000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.600,42.8421807900,140.4050048000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,6.800,42.8410643900,140.4010613000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,6.800,42.8401101600,140.4045029000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.000,42.8393120500,140.4003586000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.000,42.8384708200,140.4036872000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.200,42.8368340700,140.4001273000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.200,42.8375147400,140.4035687000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.400,42.8347604800,140.4019806000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.400,42.8366407900,140.4044590000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.600,42.8337822800,140.4059151000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.600,42.8364572400,140.4052103000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,7.800,42.8343129300,140.4083615000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,7.800,42.8368144600,140.4074531000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.000,42.8347497500,140.4107910000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.000,42.8372456100,140.4098853000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.200,42.8351817600,140.4130768000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.200,42.8376345300,140.4121770000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.400,42.8357980900,140.4158060000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.400,42.8380523300,140.4139571000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.600,42.8370927100,140.4179540000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.600,42.8389528600,140.4153895000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,8.800,42.8383471000,140.4191433000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,8.800,42.8400434800,140.4178080000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.000,42.8372828900,140.4193756000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.000,42.8410920000,140.4204871000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.200,42.8379129000,140.4191993000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.200,42.8396222800,140.4234622000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.400,42.8367254400,140.4197462000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.400,42.8371451400,140.4239291000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.600,42.8348102900,140.4201565000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.600,42.8354540800,140.4241025000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,9.800,42.8330387500,140.4209252000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,9.800,42.8338263600,140.4244484000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.000,42.8312467100,140.4217566000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.000,42.8323365800,140.4252915000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.200,42.8290588600,140.4239782000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.200,42.8322912700,140.4263751000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.400,42.8288299400,140.4257115000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.400,42.8322690700,140.4262320000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.600,42.8292827200,140.4286600000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.600,42.8323855400,140.4265645000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.800,42.8298558300,140.4305553000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.800,42.8322998200,140.4307202000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.000,42.8297892100,140.4322579000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.000,42.8315845100,140.4329353000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.200,42.8289054200,140.4343671000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.200,42.8314989300,140.4367643000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.400,42.8277871500,140.4368527000,19950825,,
