…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,1.400,35.1156831800,135.9821179000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,1.400,35.1176676400,135.9847637000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,1.600,35.1143946400,135.9834079000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,1.600,35.1161783500,135.9862733000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,1.800,35.1130244900,135.9845691000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,1.800,35.1145826400,135.9876136000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,2.000,35.1115676800,135.9855682000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,2.000,35.1128930700,135.9887693000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,2.200,35.1100431400,135.9864002000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,2.200,35.1111244000,135.9897330000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,2.400,35.1084345600,135.9870827000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,2.400,35.1093253400,135.9904837000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,2.600,35.1067212300,135.9877629000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,2.600,35.1076097300,135.9911566000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,2.800,35.1049984300,135.9884101000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,2.800,35.1058920500,135.9918223000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,3.000,35.1032804900,135.9890771000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,3.000,35.1041734700,135.9924889000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,3.200,35.1015630000,135.9897459000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,3.200,35.1024553300,135.9931523000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,3.400,35.0998021500,135.9904402000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,3.400,35.1007881100,135.9938175000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,3.600,35.0980187700,135.9913152000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,3.600,35.0992270900,135.9945827000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,3.800,35.0963106600,135.9923569000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,3.800,35.0977315200,135.9954901000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,4.000,35.0946666500,135.9935671000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,4.000,35.0962859800,135.9965567000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,4.200,35.0931095400,135.9949381000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,4.200,35.0949239000,135.9977569000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,4.400,35.0916917700,135.9963262000,19910310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,4.400,35.0935314300,135.9991205000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,4.600,35.0902875100,135.9977001000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,4.600,35.0921291300,136.0004972000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,4.800,35.0888837800,135.9990728000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,4.800,35.0907310400,136.0018667000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,5.000,35.0874795700,136.0004499000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,5.000,35.0893284300,136.0032436000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,5.200,35.0860782400,136.0018276000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,5.200,35.0879249000,136.0046194000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,5.400,35.0846731000,136.0032037000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,5.400,35.0865237900,136.0060017000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,5.600,35.0833306100,136.0044388000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,5.600,35.0850017700,136.0074268000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,5.800,35.0819318600,136.0053897000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,5.800,35.0832927900,136.0086937000,19980302,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,6.000,35.0804477500,136.0061071000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,6.000,35.0814570700,136.0096778000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,6.200,35.0789033400,136.0065727000,19980302,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,6.200,35.0795261700,136.0103569000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,6.400,35.0773233400,136.0067832000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,6.400,35.0775335500,136.0107178000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,6.600,35.0757412800,136.0067368000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,6.600,35.0755132800,136.0107482000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,6.800,35.0741811300,136.0064409000,19980302,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,6.800,35.0735047600,136.0104516000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,7.000,35.0726579600,136.0059401000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,7.000,35.0715508000,136.0098036000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,7.200,35.0709791900,136.0051895000,19980302,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,7.200,35.0698365400,136.0090686000,19900310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,7.400,35.0690617200,136.0044796000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,7.400,35.0683116700,136.0084847000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,7.600,35.0670207300,136.0040070000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,7.600,35.0667859500,136.0083468000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,7.800,35.0649274500,136.0038167000,19980303,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,7.800,35.0652679600,136.0086714000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,8.000,35.0632396300,136.0041971000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,8.000,35.0638262200,136.0089955000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,8.200,35.0612373600,136.0047802000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,8.200,35.0620759100,136.0093459000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,8.400,35.0592516800,136.0054375000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,8.400,35.0603707600,136.0097413000,20020306,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,8.600,35.0573075300,136.0065034000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,8.600,35.0589846900,136.0104862000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,8.800,35.0555617600,136.0078623000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,8.800,35.0578263600,136.0118896000,19921124,19921019,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,9.000,35.0539464600,136.0086667000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,9.000,35.0566928900,136.0133224000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,9.200,35.0519488400,136.0094777000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,9.200,35.0552335400,136.0146134000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,9.400,35.0501114600,136.0107485000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,9.400,35.0537111800,136.0158037000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,9.600,35.0487825200,136.0116762000,19980304,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,9.600,35.0524952300,136.0174807000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,9.800,35.0472000700,136.0127713000,20000328,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,9.800,35.0512722300,136.0191320000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,10.000,35.0460171800,136.0142616000,20000328,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,10.000,35.0496155000,136.0203468000,19951025,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,10.200,35.0449210700,136.0158243000,20000328,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,10.200,35.0478880300,136.0213827000,19951026,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,10.400,35.0438161800,136.0174798000,20000328,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,10.400,35.0459877900,136.0220675000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,10.600,35.0424322000,136.0190349000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,10.600,35.0445545100,136.0227368000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,10.800,35.0410710300,136.0204063000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,10.800,35.0426287800,136.0238188000,19921121,19921019,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,11.000,35.0394922900,136.0214549000,19951017,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,11.000,35.0413479700,136.0255959000,19921121,19921019,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,11.200,35.0376574400,136.0219521000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,11.200,35.0397511600,136.0266033000,19921121,19921019,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,11.400,35.0359877600,136.0228096000,19951026,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,11.400,35.0380435300,136.0273299000,19980305,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,11.600,35.0346270600,136.0243507000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,11.600,35.0366333900,136.0287576000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,11.800,35.0330149900,136.0255167000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,11.800,35.0351748200,136.0298688000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,12.000,35.0312145100,136.0266883000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,12.000,35.0336215200,136.0305043000,19980304,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,12.200,35.0298651300,136.0285606000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,12.200,35.0325143400,136.0319035000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,12.400,35.0286629000,136.0305207000,19890310,,
