…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,2.400,43.0179135100,144.3748642000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,2.400,43.0191796700,144.3713209000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,2.600,43.0194706900,144.3760082000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,2.600,43.0208401100,144.3723839000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,2.800,43.0209965800,144.3777258000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,2.800,43.0227479800,144.3724672000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,3.000,43.0225536600,144.3789301000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,3.000,43.0245051400,144.3733042000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,3.200,43.0241431100,144.3802761000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,3.200,43.0261112200,144.3743351000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,3.400,43.0257051200,144.3815339000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,3.400,43.0278243000,144.3751386000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,3.600,43.0272240400,144.3827505000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,3.600,43.0295111600,144.3759624000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,3.800,43.0288208400,144.3839509000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,3.800,43.0312126600,144.3768819000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,4.000,43.0303926600,144.3850195000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,4.000,43.0328688200,144.3778556000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,4.200,43.0320262500,144.3860831000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,4.200,43.0345109600,144.3788729000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,4.400,43.0336433800,144.3871240000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,4.400,43.0361430100,144.3798976000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,4.600,43.0352647900,144.3881694000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,4.600,43.0377898000,144.3809320000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,4.800,43.0369376900,144.3892330000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,4.800,43.0394213800,144.3819502000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,5.000,43.0387136900,144.3900947000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,5.000,43.0409913500,144.3831488000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,5.200,43.0402147100,144.3911588000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,5.200,43.0426356400,144.3842143000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,5.400,43.0418413000,144.3922208000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,5.400,43.0442736500,144.3852498000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,5.600,43.0435089000,144.3931582000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,5.600,43.0459590100,144.3861287000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,5.800,43.0451252000,144.3942607000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,5.800,43.0475824700,144.3871987000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,6.000,43.0467439800,144.3953104000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,6.000,43.0491371000,144.3883034000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,6.200,43.0483572700,144.3964404000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,6.200,43.0507792300,144.3893254000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,6.400,43.0499979200,144.3974461000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,6.400,43.0524107300,144.3903459000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,6.600,43.0516219700,144.3984880000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,6.600,43.0540742800,144.3913615000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,6.800,43.0532688900,144.3995379000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,6.800,43.0556768800,144.3923658000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,7.000,43.0548647900,144.4005741000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,7.000,43.0573097600,144.3934200000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,7.200,43.0564855100,144.4015982000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,7.200,43.0589443200,144.3944783000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,7.400,43.0581066000,144.4026392000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,7.400,43.0605730600,144.3955098000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,7.600,43.0597926100,144.4037349000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,7.600,43.0622318500,144.3964775000,20041299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,7.800,43.0615095700,144.4047761000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,7.800,43.0638248900,144.3973864000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,8.000,43.0630617000,144.4058136000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,8.000,43.0659548700,144.3969393000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,8.200,43.0646064400,144.4069937000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,8.200,43.0659716500,144.4032941000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,8.400,43.0660462300,144.4082615000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,8.400,43.0678119100,144.4049555000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,8.600,43.0675513000,144.4097337000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,8.600,43.0694375400,144.4067401000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,8.800,43.0687962100,144.4113813000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,8.800,43.0707715300,144.4083512000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,9.000,43.0700046000,144.4133605000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,9.000,43.0721757800,144.4100444000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,9.200,43.0714423000,144.4148265000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,9.200,43.0735144600,144.4116828000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,9.400,43.0726931300,144.4165875000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,9.400,43.0748474400,144.4133181000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,9.600,43.0739880600,144.4182487000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,9.600,43.0761653200,144.4149261000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,9.800,43.0753500900,144.4198473000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,9.800,43.0775255400,144.4165536000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,10.000,43.0767176600,144.4215188000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,10.000,43.0788873000,144.4182255000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,10.200,43.0779057900,144.4230712000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,10.200,43.0801238300,144.4197065000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,10.400,43.0793517400,144.4247447000,20030299,,
