…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.400,33.1964162000,130.2067386000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,2.400,33.1925436400,130.2085076000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.600,33.1958617700,130.2047185000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,2.600,33.1924780200,130.2058155000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,2.800,33.1955849600,130.2035355000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,2.800,33.1928989900,130.2033860000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.000,33.1952564800,130.2020195000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.000,33.1932902300,130.2013769000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.200,33.1961560700,130.2006683000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.200,33.1950348800,130.1989567000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.400,33.1976327800,130.1994950000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.400,33.1965531100,130.1976673000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.600,33.1991701000,130.1984188000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.600,33.1981136300,130.1964884000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,3.800,33.2006385300,130.1973361000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,3.800,33.1995867800,130.1953501000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.000,33.2023951600,130.1964956000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.000,33.2000048700,130.1923926000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.200,33.2036095300,130.1943275000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.200,33.2014044900,130.1924286000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.400,33.2042058400,130.1924645000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.400,33.2019592300,130.1917530000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,4.600,33.2046713200,130.1908354000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.600,33.2024775900,130.1899655000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,4.800,33.2068347100,130.1884830000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,4.800,33.2028210900,130.1883335000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,5.000,33.2057108500,130.1860997000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.000,33.2027735100,130.1874228000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,5.200,33.2043704400,130.1843991000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.200,33.2024225300,130.1866694000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,5.400,33.2030952600,130.1836437000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.400,33.2017918300,130.1860118000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,5.600,33.2019713100,130.1830239000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.600,33.1997936900,130.1843899000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,5.800,33.2008697800,130.1815071000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,5.800,33.1991653900,130.1820168000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,6.000,33.2009580500,130.1797774000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,6.000,33.1990939800,130.1797179000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,6.200,33.2013460400,130.1782541000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,6.200,33.1996285800,130.1771872000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,6.400,33.2022208000,130.1762800000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,6.400,33.2001007000,130.1750569000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,6.600,33.2032112900,130.1746155000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,6.600,33.2015518900,130.1740646000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,6.800,33.2036183000,130.1722854000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,6.800,33.2021856100,130.1718679000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,7.000,33.2034515900,130.1700437000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,7.000,33.2019829400,130.1699907000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,7.200,33.2034232900,130.1673164000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,7.200,33.2017184200,130.1686275000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,7.400,33.2014728600,130.1659700000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,7.400,33.2009135300,130.1675994000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,7.600,33.1994557200,130.1654593000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,7.600,33.1995339700,130.1671999000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,7.800,33.1974531900,130.1659990000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,7.800,33.1980729100,130.1677408000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,8.000,33.1958489000,130.1667204000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,8.000,33.1962162800,130.1683884000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,8.200,33.1942467600,130.1666347000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,8.200,33.1943354700,130.1686838000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,8.400,33.1927129400,130.1668636000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,8.400,33.1922646900,130.1682825000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,8.600,33.1919796600,130.1655996000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,8.600,33.1905756200,130.1665395000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,8.800,33.1910995400,130.1636959000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,8.800,33.1898264800,130.1645672000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,9.000,33.1897761000,130.1620989000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,9.000,33.1877799100,130.1635483000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,9.200,33.1892667100,130.1606424000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,9.200,33.1878377100,130.1607883000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,9.400,33.1896949100,130.1593902000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,9.400,33.1886922900,130.1581703000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,9.600,33.1909372000,130.1579780000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,9.600,33.1901645300,130.1567669000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,9.800,33.1921641400,130.1563973000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,9.800,33.1911524500,130.1552839000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,10.000,33.1933332300,130.1544544000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,10.000,33.1920838400,130.1537875000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,10.200,33.1940839000,130.1523236000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,10.200,33.1926846200,130.1519383000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,10.400,33.1945646600,130.1503331000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,10.400,33.1931085300,130.1498992000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,10.600,33.1950168200,130.1480721000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,10.600,33.1938095800,130.1474154000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,10.800,33.1956260000,130.1463477000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,10.800,33.1943241300,130.1457025000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,11.000,33.1962452600,130.1440690000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,11.000,33.1948382400,130.1437834000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,11.200,33.1962245800,130.1417554000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,11.200,33.1944787300,130.1417801000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,11.400,33.1964081100,130.1398358000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,11.400,33.1947139400,130.1396880000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,11.600,33.1969558900,130.1383071000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,11.600,33.1953220200,130.1374710000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,11.800,33.1976110200,130.1368225000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,11.800,33.1966750900,130.1356271000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,12.000,33.1987074300,130.1364665000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,12.000,33.1986988400,130.1350351000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,12.200,33.1999280100,130.1366176000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,12.200,33.2006215000,130.1354424000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,12.400,33.2010886300,130.1377218000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,12.400,33.2020590200,130.1366940000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,12.600,33.2017968800,130.1393506000,20080331,,
