…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.200,31.3557661500,131.0017716000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.400,31.3581076100,130.9990673000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.400,31.3553727400,130.9998757000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.600,31.3578256200,130.9972101000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.600,31.3549639300,130.9974554000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,1.800,31.3576977100,130.9952680000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,1.800,31.3547975500,130.9952431000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.000,31.3576386100,130.9932651000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.000,31.3548089900,130.9929282000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.200,31.3577926300,130.9912434000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.200,31.3550128700,130.9906817000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.400,31.3580241400,130.9891415000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.400,31.3553303300,130.9886219000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.600,31.3582359100,130.9871808000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.600,31.3557241000,130.9862722000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.800,31.3586312300,130.9850070000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.800,31.3560622800,130.9845459000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.000,31.3590370800,130.9830274000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.000,31.3563850500,130.9824951000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.200,31.3595121400,130.9811081000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.200,31.3568772900,130.9803182000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.400,31.3600846700,130.9793686000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.400,31.3577655900,130.9781226000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.600,31.3608862300,130.9777250000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.600,31.3590958800,130.9761738000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.800,31.3619289900,130.9761709000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.800,31.3603308100,130.9745914000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.000,31.3631556900,130.9746016000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.000,31.3616223300,130.9730288000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.200,31.3643510400,130.9732785000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.200,31.3626642000,130.9715868000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.400,31.3650082300,130.9703206000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.400,31.3634831700,130.9698144000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.600,31.3655125900,130.9683058000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.600,31.3639570800,130.9679373000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.800,31.3660211300,130.9668450000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.800,31.3646368100,130.9658904000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.000,31.3669306500,130.9648932000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.000,31.3654208600,130.9641238000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.200,31.3672027300,130.9623147000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.200,31.3656370500,130.9627285000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.400,31.3668622900,130.9602391000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.400,31.3653967900,130.9607583000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.600,31.3660175600,130.9581263000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.600,31.3646805400,130.9589674000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.800,31.3648152500,130.9562498000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.800,31.3634116100,130.9575643000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.000,31.3642438600,130.9545943000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.000,31.3613644800,130.9558011000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.200,31.3644241600,130.9530486000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.200,31.3620388900,130.9532887000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.400,31.3650562300,130.9513674000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.400,31.3620253700,130.9510161000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.600,31.3640560200,130.9489886000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.600,31.3618231500,130.9491794000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.800,31.3625798300,130.9468423000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.800,31.3613411100,130.9472053000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.000,31.3618206000,130.9447550000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.000,31.3607199300,130.9455722000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.200,31.3611539800,130.9430241000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.200,31.3597000700,130.9434206000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.400,31.3611645300,130.9409536000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.400,31.3595764900,130.9408848000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.600,31.3605089600,130.9387356000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.600,31.3592715000,130.9395096000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.800,31.3599736900,130.9368682000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.800,31.3585488800,130.9373718000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,8.000,31.3596292700,130.9348404000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,8.000,31.3581318200,130.9349536000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,8.200,31.3597064700,130.9329367000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,8.200,31.3583284500,130.9326033000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,8.400,31.3601674300,130.9312913000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,8.400,31.3587115000,130.9302603000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,8.600,31.3616051400,130.9297013000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,8.600,31.3597525200,130.9280730000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,8.800,31.3624897000,130.9282933000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,8.800,31.3606374300,130.9266490000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,9.000,31.3634592200,130.9262921000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,9.000,31.3614730700,130.9253629000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,9.200,31.3638999100,130.9238527000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,9.200,31.3622104600,130.9236704000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,9.400,31.3639354600,130.9218506000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,9.400,31.3625403500,130.9219453000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,9.600,31.3636301200,130.9201493000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,9.600,31.3623821800,130.9205371000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,9.800,31.3631752500,130.9185342000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,9.800,31.3619710600,130.9189527000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,10.000,31.3628963600,130.9166899000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,10.000,31.3616359700,130.9169597000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,10.200,31.3627845200,130.9148288000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,10.200,31.3614587600,130.9148764000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,10.400,31.3625664300,130.9127688000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,10.400,31.3611356500,130.9136232000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,10.600,31.3609110300,130.9109263000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,10.600,31.3600242400,130.9122422000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,10.800,31.3602849300,130.9102737000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,10.800,31.3592163100,130.9109416000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,11.000,31.3593659400,130.9088079000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,11.000,31.3585557700,130.9098830000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,11.200,31.3587253700,130.9068700000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,11.200,31.3576066400,130.9076832000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,11.400,31.3579014600,130.9049587000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,11.400,31.3568985700,130.9058689000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,11.600,31.3567033500,130.9031043000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,11.600,31.3557528500,130.9037534000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,11.800,31.3558628700,130.9013252000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,11.800,31.3549776200,130.9015446000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,12.000,31.3555907300,130.8993758000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,12.000,31.3547180000,130.8994820000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,12.200,31.3556284700,130.8973571000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,12.200,31.3546152900,130.8972797000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,12.400,31.3551662900,130.8951663000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,12.400,31.3542890100,130.8954111000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,12.600,31.3554924000,130.8932352000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,12.600,31.3549305800,130.8929311000,,,
