…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.200,33.4456689000,129.9896092000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.400,33.4407159100,129.9870015000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.400,33.4443276900,129.9912691000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.600,33.4398804100,129.9884870000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.600,33.4410205200,129.9950619000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,1.800,33.4379477000,129.9893479000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,1.800,33.4393428500,129.9951247000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.000,33.4371921800,129.9898486000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.000,33.4392940400,129.9950839000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.200,33.4361517000,129.9905340000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.200,33.4372154600,129.9960085000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.400,33.4342262000,129.9912341000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.400,33.4333435200,129.9955553000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.600,33.4324524900,129.9916313000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.600,33.4324914600,129.9950899000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,2.800,33.4306455100,129.9917070000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,2.800,33.4300272400,129.9946413000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.000,33.4287742000,129.9914708000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.000,33.4280197300,129.9945222000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.200,33.4272309200,129.9907513000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.200,33.4261973000,129.9938249000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.400,33.4255067300,129.9895455000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.400,33.4240185400,129.9917148000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.600,33.4240398500,129.9885055000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.600,33.4229148800,129.9909881000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.800,33.4223655800,129.9874168000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.800,33.4214537900,129.9901535000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.000,33.4206538700,129.9868983000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.000,33.4201386900,129.9895794000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.200,33.4188921300,129.9868058000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.200,33.4185960100,129.9889991000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.400,33.4171197000,129.9864008000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.400,33.4169975900,129.9887414000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.600,33.4153781300,129.9865074000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.600,33.4147985000,129.9886866000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.800,33.4135916200,129.9861828000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.800,33.4130547600,129.9882133000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.000,33.4119952600,129.9851545000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.000,33.4108913500,129.9867281000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.200,33.4109186000,129.9834107000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.200,33.4092399000,129.9846027000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.400,33.4100604400,129.9817060000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.400,33.4083190700,129.9826950000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.600,33.4091962400,129.9798826000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.600,33.4073411200,129.9810126000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.8',33.4085158100,129.9783194000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.800,33.4069939400,129.9790710000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.8',33.4076001600,129.9788416000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.800,33.4061301000,129.9799895000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.000,33.4055332700,129.9783652000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.0',33.4076606300,129.9765143000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.000,33.4052461400,129.9796253000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.0',33.4067395600,129.9775657000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.200,33.4049669400,129.9782642000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.2',33.4061954900,129.9751036000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.200,33.4047223000,129.9796789000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.2',33.4059653900,129.9768648000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.400,33.4041810500,129.9781504000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.4',33.4046655600,129.9759545000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.400,33.4042249500,129.9794852000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.4',33.4047465900,129.9767794000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.6',33.4031637100,129.9769013000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.600,33.4037775200,129.9781538000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.6',33.4037861200,129.9775005000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.600,33.4036274900,129.9795050000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.800,33.4024589400,129.9782390000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.800,33.4031275600,129.9796091000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.000,33.4011426300,129.9795701000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.000,33.4020675800,129.9805503000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.200,33.3998264300,129.9810338000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.200,33.4008582800,129.9824419000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.400,33.3982609800,129.9819416000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.400,33.3986281100,129.9836751000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.600,33.3964351200,129.9822000000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.600,33.3962763200,129.9836972000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.800,33.3946848400,129.9827039000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.800,33.3949949700,129.9839780000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.000,33.3929659900,129.9835510000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.000,33.3939144900,129.9847622000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.200,33.3911998700,129.9840531000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.200,33.3912491400,129.9861391000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.400,33.3896909800,129.9841323000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.400,33.3893417400,129.9854389000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.600,33.3875356300,129.9837421000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.600,33.3873397800,129.9851181000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.800,33.3857781200,129.9832920000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.800,33.3862995800,129.9852349000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.000,33.3841954400,129.9854360000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.000,33.3851615300,129.9862935000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.200,33.3834380400,129.9860269000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.200,33.3833811600,129.9870537000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.400,33.3816079000,129.9868341000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.600,33.3808640700,129.9890756000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.800,33.3791721600,129.9897471000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.800,33.3801243700,129.9902808000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.000,33.3783741600,129.9915361000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.000,33.3792351700,129.9922229000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.200,33.3774405300,129.9934375000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.200,33.3783086300,129.9942398000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.400,33.3764588100,129.9954458000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.400,33.3774671900,129.9962034000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.600,33.3755179600,129.9971147000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.600,33.3765442400,129.9982563000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.800,33.3739369800,129.9984326000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.800,33.3744546900,129.9996547000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.000,33.3723682500,129.9991381000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.000,33.3725634000,130.0002589000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.200,33.3705630800,129.9998187000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.200,33.3710749200,130.0007595000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.400,33.3690305200,130.0005256000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.400,33.3691994700,130.0016438000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.600,33.3670827000,130.0016963000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.600,33.3677284000,130.0024998000,20080331,,
