…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.600,43.8269470000,144.1237875000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.600,43.8273173800,144.1246454000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,2.800,43.8252703500,144.1246834000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,2.800,43.8254684400,144.1256143000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.000,43.8235504600,144.1255118000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.000,43.8239013800,144.1264492000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.200,43.8219569000,144.1268435000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.200,43.8223958200,144.1277375000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.400,43.8198367900,144.1281842000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.400,43.8211542800,144.1295735000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,3.600,43.8198102900,144.1315260000,20021205,,
–Ô‘–ì…Œn,”ü–yì,8101100010,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,3.600,43.8205071700,144.1315380000,20021205,,
