…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,4.200,42.9218419600,143.2351011000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,4.400,42.9228845900,143.2262357000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,4.400,42.9213288800,143.2351434000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,4.600,42.9206770100,143.2250571000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,4.600,42.9196390700,143.2344808000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,4.800,42.9192134300,143.2247974000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,4.800,42.9172250900,143.2338650000,20071218,20070809,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,5.000,42.9174878700,143.2246012000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,5.000,42.9159480300,143.2335698000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,5.200,42.9155028700,143.2252247000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,5.200,42.9142903000,143.2331312000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,5.400,42.9136365600,143.2250244000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,5.400,42.9124000600,143.2327297000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,5.600,42.9124228500,143.2245814000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,5.600,42.9111584500,143.2299843000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,5.800,42.9108599700,143.2236235000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,5.800,42.9091751300,143.2292749000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,6.000,42.9094649000,143.2233101000,20071106,20071026,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,6.000,42.9073809800,143.2285490000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,6.200,42.9084370600,143.2224532000,20071106,20071026,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,6.200,42.9054849100,143.2273696000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,6.400,42.9072171800,143.2209373000,20071106,20071026,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,6.400,42.9038702400,143.2251834000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,6.600,42.9058223100,143.2192462000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,6.600,42.9018714300,143.2239438000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,6.800,42.9041155200,143.2174740000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,6.800,42.9002411300,143.2220002000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,7.000,42.9026128400,143.2162603000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,7.000,42.8995065000,143.2210967000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,7.200,42.9007961600,143.2150555000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,7.200,42.8986292600,143.2197473000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,7.400,42.8993252400,143.2127787000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,7.400,42.8973358400,143.2182012000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,7.600,42.8978319300,143.2111156000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,7.600,42.8959387900,143.2168078000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,7.800,42.8963252100,143.2097189000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,7.800,42.8947288500,143.2159506000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,8.000,42.8949919800,143.2089537000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,8.000,42.8936383100,143.2153798000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,8.200,42.8934954200,143.2086183000,20071016,20070819,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,8.200,42.8921872400,143.2148009000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,8.400,42.8917194700,143.2081856000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,8.400,42.8900353200,143.2143624000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,8.600,42.8903197400,143.2078931000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,8.600,42.8889054100,143.2142095000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,8.800,42.8894088900,143.2077103000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,8.800,42.8871470200,143.2137308000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,9.000,42.8866790800,143.2071287000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,9.000,42.8853717600,143.2134361000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,9.200,42.8847276100,143.2067054000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,9.200,42.8839633800,143.2137118000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,9.400,42.8826547400,143.2061512000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,9.400,42.8822246100,143.2125508000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,9.600,42.8809229700,143.2058381000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,9.600,42.8800308300,143.2120735000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,9.800,42.8792443300,143.2054802000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,9.800,42.8781655100,143.2116772000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,10.000,42.8780552300,143.2052279000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,10.000,42.8766001900,143.2113635000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,10.200,42.8764934100,143.2048773000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,10.200,42.8746923100,143.2109411000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,10.400,42.8756782600,143.2045947000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,10.400,42.8729738300,143.2103081000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,10.600,42.8744947000,143.2040153000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,10.600,42.8719518100,143.2097183000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,10.800,42.8725478500,143.2026207000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,10.800,42.8698838600,143.2079505000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,11.000,42.8718977200,143.2018813000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,11.000,42.8685687600,143.2063022000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,11.200,42.8702878800,143.1999283000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,11.200,42.8670676800,143.2043130000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,11.400,42.8692348100,143.1986309000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,11.400,42.8661257500,143.2031521000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,11.600,42.8679938800,143.1973586000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,11.600,42.8652579300,143.2022786000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,11.800,42.8666942100,143.1962275000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,11.800,42.8642358500,143.2013674000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,12.000,42.8650751100,143.1951273000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,12.000,42.8632694000,143.2006370000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,12.200,42.8620062400,143.1935808000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,12.200,42.8619757400,143.1998824000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,12.400,42.8600314500,143.1931365000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,12.400,42.8600478900,143.1990709000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,12.600,42.8583770500,143.1929653000,20071218,20070809,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,12.600,42.8587640800,143.1987265000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,12.800,42.8571273200,143.1926608000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,12.800,42.8566194200,143.1983795000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,13.000,42.8561199400,143.1922234000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,13.000,42.8545559400,143.1980477000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,13.200,42.8550087900,143.1917514000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,13.200,42.8530833900,143.1975974000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,13.400,42.8536120200,143.1910020000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,13.400,42.8511750100,143.1966802000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,13.600,42.8528881800,143.1906678000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,13.600,42.8502120200,143.1960137000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,13.800,42.8520228600,143.1901270000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,13.800,42.8488034900,143.1948291000,20060315,20051130,
