…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,1.000,42.4185331900,139.8506587000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,1.000,42.4199223100,139.8538817000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,1.200,42.4170165600,139.8525040000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,1.200,42.4189237800,139.8552846000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,1.400,42.4157489500,139.8546443000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,1.400,42.4180463300,139.8568466000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,1.600,42.4145626100,139.8566178000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,1.600,42.4171704900,139.8589159000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,1.800,42.4136077700,139.8586217000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,1.800,42.4159010400,139.8606640000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,2.000,42.4124217600,139.8603699000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,2.000,42.4142501000,139.8635002000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,2.200,42.4113409600,139.8622220000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,2.200,42.4135779800,139.8645785000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,2.400,42.4103065900,139.8643319000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,2.400,42.4124010600,139.8663907000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,2.600,42.4091829600,139.8660354000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,2.600,42.4123227600,139.8694163000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,2.800,42.4080143100,139.8679714000,19991010,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,2.800,42.4103590000,139.8703260000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,3.000,42.4069996300,139.8705289000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,3.000,42.4095221100,139.8721535000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,3.200,42.4063503800,139.8729028000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,3.200,42.4088890500,139.8740761000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,3.400,42.4057314100,139.8754700000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,3.400,42.4084759000,139.8763595000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,3.600,42.4055373900,139.8781018000,19970920,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,3.600,42.4083404900,139.8783346000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,3.800,42.4055529100,139.8805268000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,3.800,42.4084184300,139.8805116000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,4.000,42.4059832900,139.8835122000,19970920,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,4.000,42.4086594800,139.8825381000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,4.200,42.4067436400,139.8859116000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,4.200,42.4092857200,139.8845443000,19950827,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,4.400,42.4076340200,139.8883377000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,4.400,42.4102829600,139.8871006000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,4.600,42.4086924100,139.8906021000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,4.600,42.4108461100,139.8880930000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,4.800,42.4100537900,139.8925816000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,4.800,42.4119806000,139.8896640000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,5.000,42.4117785100,139.8942452000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,5.000,42.4132495400,139.8909252000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,5.200,42.4133916300,139.8954331000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,5.200,42.4148421100,139.8921326000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,5.400,42.4150454500,139.8965540000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,5.400,42.4165078000,139.8933172000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,5.600,42.4162267400,139.8977272000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,5.600,42.4181074500,139.8948852000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,5.800,42.4170924000,139.8992237000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,5.800,42.4194742600,139.8971084000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,6.000,42.4176975400,139.9008609000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,6.000,42.4204111600,139.8996934000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,6.200,42.4178974200,139.9025427000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,6.200,42.4207839700,139.9026630000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,6.400,42.4178582900,139.9047933000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,6.400,42.4207078000,139.9054736000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,6.600,42.4178166500,139.9072483000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,6.600,42.4207007100,139.9074636000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,6.800,42.4177377600,139.9097511000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,6.800,42.4205778300,139.9100959000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,7.000,42.4176536800,139.9118409000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,7.000,42.4204254600,139.9127139000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,7.200,42.4170692800,139.9145072000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,7.200,42.4200037900,139.9151658000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,7.400,42.4166190800,139.9158760000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,7.400,42.4191275000,139.9177102000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,7.600,42.4158429100,139.9177169000,20010923,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,7.600,42.4180883600,139.9199854000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,7.800,42.4151641600,139.9197321000,20010923,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,7.800,42.4170026100,139.9222309000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,8.000,42.4140595100,139.9215582000,20000905,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,8.000,42.4156563800,139.9245757000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,8.200,42.4122173400,139.9237477000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,8.200,42.4152252500,139.9255141000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,8.400,42.4117980100,139.9273866000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,8.400,42.4149346900,139.9272714000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,8.600,42.4122543800,139.9287624000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,8.600,42.4151088500,139.9286822000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,8.800,42.4122386700,139.9298809000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,8.800,42.4147128900,139.9319498000,19970920,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,9.000,42.4113811300,139.9316826000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,9.000,42.4136636500,139.9342428000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,9.200,42.4102731200,139.9345858000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,9.200,42.4135377500,139.9357535000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,9.400,42.4106991300,139.9378925000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,9.400,42.4135565300,139.9365241000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,9.600,42.4116234900,139.9405460000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,9.600,42.4138822900,139.9381841000,20031015,19940615,
