…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,2.400,34.7766017500,137.3528528000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,2.600,34.7741124000,137.3548387000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,2.600,34.7766631900,137.3546857000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,2.800,34.7748575800,137.3573913000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,2.800,34.7769524100,137.3565701000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,3.000,34.7751562300,137.3592362000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,3.000,34.7776850800,137.3585820000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,3.200,34.7755987000,137.3612158000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,3.200,34.7783122000,137.3607568000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,3.400,34.7765826100,137.3630045000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,3.400,34.7786386800,137.3623166000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,3.600,34.7772402100,137.3653175000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,3.600,34.7792592800,137.3644884000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,3.800,34.7772469100,137.3672741000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,3.800,34.7797849400,137.3665802000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,4.000,34.7776356800,137.3693761000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,4.000,34.7801204600,137.3690070000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,4.200,34.7780759800,137.3716345000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,4.200,34.7803152400,137.3713103000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,4.400,34.7782705100,137.3740351000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,4.400,34.7804178800,137.3738197000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,4.600,34.7778681600,137.3761496000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,4.600,34.7799533000,137.3769326000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,4.800,34.7771532200,137.3776360000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,4.800,34.7787503400,137.3791458000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,5.000,34.7760210700,137.3794733000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,5.000,34.7775434100,137.3810749000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,5.200,34.7747984200,137.3814415000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,5.200,34.7763509600,137.3826369000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,5.400,34.7735244700,137.3832432000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,5.400,34.7750370700,137.3842344000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,5.600,34.7722520900,137.3848562000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,5.600,34.7736240000,137.3860111000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,5.800,34.7714192700,137.3866147000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,5.800,34.7730301400,137.3874420000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,6.000,34.7707129500,137.3890378000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,6.000,34.7729585300,137.3895838000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,6.200,34.7706930100,137.3921827000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,6.200,34.7731267900,137.3912207000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,6.400,34.7737880400,137.3942800000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,6.400,34.7739889300,137.3918343000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,6.600,34.7755090700,137.3940061000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,6.600,34.7751986900,137.3917136000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,6.800,34.7773854400,137.3934374000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,6.800,34.7766673800,137.3912652000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,7.000,34.7782605300,137.3932463000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,7.000,34.7794262300,137.3899267000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,7.200,34.7790831700,137.3936193000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,7.200,34.7810024900,137.3920779000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,7.400,34.7793889800,137.3941437000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,7.400,34.7815091300,137.3953782000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,7.600,34.7790337800,137.3963087000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,7.600,34.7810509600,137.3970852000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,7.800,34.7782635300,137.3985948000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,7.800,34.7802520200,137.3996807000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,8.000,34.7776559900,137.4003896000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,8.000,34.7796300100,137.4017212000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,8.200,34.7769904100,137.4036101000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,8.200,34.7792145800,137.4037352000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,8.400,34.7769389200,137.4047242000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,8.400,34.7790238300,137.4051611000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,8.600,34.7768811900,137.4068093000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,8.600,34.7795478700,137.4067442000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,8.800,34.7769965100,137.4089844000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,8.800,34.7803034400,137.4078104000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,9.000,34.7783576300,137.4122091000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,9.000,34.7808354800,137.4084898000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,9.200,34.7808029400,137.4132855000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,9.200,34.7814221800,137.4091600000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,9.400,34.7831790900,137.4134376000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,9.400,34.7824426800,137.4099638000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,9.600,34.7845496500,137.4109763000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,9.600,34.7842088800,137.4099661000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,9.800,34.7864531100,137.4114551000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,9.800,34.7857509400,137.4075145000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,10.000,34.7878225200,137.4113525000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,10.000,34.7870473100,137.4056411000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,10.200,34.7896182100,137.4111344000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,10.200,34.7888835900,137.4055271000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,10.400,34.7913406400,137.4107193000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,10.400,34.7905221400,137.4057911000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,10.600,34.7931312400,137.4097113000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,10.600,34.7921222700,137.4055364000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,10.800,34.7945790600,137.4085739000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,10.800,34.7933470900,137.4048559000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,11.000,34.7963760700,137.4072773000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,11.000,34.7946272800,137.4041237000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,11.200,34.7977570300,137.4066623000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,11.200,34.7968299400,137.4028418000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,11.400,34.7993801200,137.4064192000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,11.400,34.7989964200,137.4023632000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,11.600,34.8011913800,137.4066681000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,11.600,34.8031652100,137.4014341000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,11.800,34.8027320300,137.4074027000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,11.800,34.8061877100,137.4041350000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,12.000,34.8043429800,137.4091424000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,12.000,34.8076800400,137.4082532000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,12.200,34.8051166500,137.4109439000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,12.200,34.8081813000,137.4100960000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,12.400,34.8058841700,137.4129645000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,12.400,34.8085221400,137.4114788000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,12.600,34.8061752900,137.4154784000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,12.600,34.8090372500,137.4137114000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,12.800,34.8061786400,137.4173631000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,12.800,34.8094557000,137.4156498000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,13.000,34.8065123500,137.4192903000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,13.000,34.8098910900,137.4174168000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,¶ŠÝ,13.200,34.8074963000,137.4208251000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,–Lìo’£Š,‰EŠÝ,13.200,34.8106961000,137.4193760000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,13.400,34.8088566700,137.4222829000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,13.400,34.8114262500,137.4208001000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,13.600,34.8094292800,137.4246012000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,13.600,34.8123001400,137.4236557000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,13.800,34.8095739900,137.4268796000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,13.800,34.8126153800,137.4255959000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,14.000,34.8091426000,137.4288643000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,14.000,34.8127269000,137.4270124000,,,
