…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.000,33.2523270600,130.3726518000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.000,33.2525332900,130.3720287000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.200,33.2541421200,130.3731747000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.200,33.2541478600,130.3724886000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.400,33.2558418500,130.3734309000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.400,33.2560116400,130.3728037000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.600,33.2575945500,130.3741775000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.600,33.2577400500,130.3734535000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.800,33.2594089000,130.3744358000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.800,33.2594274800,130.3738275000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.000,33.2612220200,130.3744861000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.000,33.2611959400,130.3738727000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.200,33.2630245200,130.3742530000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.200,33.2629521600,130.3736356000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.400,33.2648195700,130.3738121000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.400,33.2647128800,130.3731812000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.600,33.2665908000,130.3734945000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.600,33.2665207900,130.3728796000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.800,33.2683714800,130.3732270000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.800,33.2682654600,130.3726046000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.000,33.2701090000,130.3730911000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.000,33.2701309000,130.3724818000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.200,33.2719174600,130.3733265000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.200,33.2719072800,130.3726672000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.400,33.2737680400,130.3732071000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.400,33.2736775200,130.3725472000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.600,33.2755340800,130.3728080000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.600,33.2754550600,130.3721769000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.800,33.2773175300,130.3726071000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.800,33.2772552900,130.3719591000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.000,33.2790809300,130.3725788000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.000,33.2790621100,130.3719231000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.200,33.2808607100,130.3721343000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.200,33.2807381500,130.3714895000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.400,33.2825719800,130.3716759000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.400,33.2824933300,130.3710312000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.600,33.2843432900,130.3712879000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.600,33.2842651400,130.3707242000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.800,33.2861391200,130.3710237000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.800,33.2860460400,130.3704127000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.000,33.2879013200,130.3705457000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.000,33.2877611100,130.3699219000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.200,33.2896314200,130.3699069000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.200,33.2894537700,130.3693183000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.400,33.2913036200,130.3691798000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.400,33.2911041600,130.3685404000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.600,33.2929885300,130.3685045000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.600,33.2928479400,130.3678108000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.800,33.2946991400,130.3680979000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.800,33.2946192400,130.3674057000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.000,33.2964463500,130.3679551000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.000,33.2964634400,130.3672909000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.200,33.2981827700,130.3680671000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.200,33.2982585500,130.3674538000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.400,33.2999087600,130.3684681000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.400,33.3000335400,130.3678639000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.600,33.3016462300,130.3690531000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.600,33.3017728700,130.3684232000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.800,33.3033859800,130.3694659000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.800,33.3034299300,130.3687983000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,7.000,33.3051239000,130.3691640000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.000,33.3049950100,130.3685712000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,7.200,33.3068242100,130.3685215000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.200,33.3066584900,130.3679390000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,7.400,33.3084095300,130.3681783000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.400,33.3084737800,130.3675683000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,7.600,33.3102386600,130.3680980000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.600,33.3101229500,130.3674740000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,7.800,33.3119588600,130.3677163000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.800,33.3118559600,130.3670223000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,8.000,33.3136480900,130.3670255000,20010399,,
’}Œãì…Œn,éŒ´ì,8909060009,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,8.000,33.3135294000,130.3663658000,20010399,,
