…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.200,33.3432417600,130.0305244000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.400,33.3416263400,130.0312555000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.400,33.3421928800,130.0316650000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.600,33.3409272500,130.0333001000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.600,33.3415577800,130.0335318000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,3.800,33.3402173100,130.0352373000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,3.800,33.3407850200,130.0357637000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.000,33.3390277000,130.0370096000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.000,33.3394295600,130.0372757000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.200,33.3376359600,130.0381272000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.200,33.3379247900,130.0386525000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.400,33.3361032100,130.0383754000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.400,33.3359410300,130.0392340000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.600,33.3342468100,130.0389834000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.600,33.3343306000,130.0397181000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,4.800,33.3324673800,130.0391771000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,4.800,33.3325139500,130.0399256000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.000,33.3307420100,130.0392064000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.000,33.3306816500,130.0399637000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.200,33.3288415300,130.0387847000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.200,33.3286810900,130.0390815000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.400,33.3273941600,130.0375199000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.400,33.3271801800,130.0377272000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.600,33.3262941400,130.0361018000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.600,33.3260773500,130.0364785000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,5.800,33.3248175900,130.0367697000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,5.800,33.3250991500,130.0370438000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.000,33.3236848200,130.0384228000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.000,33.3240415100,130.0386046000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.200,33.3228100700,130.0401904000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.200,33.3228919500,130.0406308000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.400,33.3211276000,130.0408478000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.400,33.3213634700,130.0413317000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.600,33.3213185000,130.0426495000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.600,33.3215652900,130.0424713000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,6.800,33.3225878800,130.0439817000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,6.800,33.3228962100,130.0438117000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.000,33.3239404400,130.0456057000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.000,33.3244025600,130.0449412000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.200,33.3248186700,130.0472596000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.200,33.3251974300,130.0472639000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.400,33.3247582300,130.0494785000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.400,33.3250547700,130.0495214000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.600,33.3245847200,130.0514550000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.600,33.3248147900,130.0516937000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,7.800,33.3236741400,130.0532253000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,7.800,33.3239593300,130.0532298000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.000,33.3241465000,130.0553775000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.000,33.3243787800,130.0553921000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.200,33.3241820900,130.0573928000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.200,33.3244000900,130.0574737000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.400,33.3241754600,130.0596175000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.400,33.3244542400,130.0595947000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.600,33.3243655400,130.0615909000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.600,33.3247283400,130.0615083000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,8.800,33.3247584300,130.0638282000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,8.800,33.3251031500,130.0637739000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.000,33.3240705200,130.0650590000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.000,33.3242187200,130.0654874000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.200,33.3225521000,130.0661161000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.200,33.3227731100,130.0664448000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.400,33.3210677200,130.0670947000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.400,33.3211018400,130.0674303000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.600,33.3193677900,130.0672405000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.600,33.3192374500,130.0675399000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,9.800,33.3181060600,130.0662278000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,9.800,33.3179757400,130.0665444000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.000,33.3168379800,130.0650544000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.000,33.3166075600,130.0653428000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.200,33.3149466100,130.0645208000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.200,33.3150716500,130.0649109000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.400,33.3134930900,130.0658918000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.400,33.3137770700,130.0661973000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.600,33.3124030600,130.0676962000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.600,33.3128639000,130.0675842000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,10.800,33.3134089500,130.0694840000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,10.800,33.3136767600,130.0693151000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.000,33.3129504800,130.0709997000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.000,33.3131082400,130.0713157000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.200,33.3115272100,130.0719924000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.200,33.3117681700,130.0719766000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.400,33.3124345700,130.0738446000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.400,33.3126684500,130.0737114000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.600,33.3135717100,130.0755820000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.600,33.3137509300,130.0753559000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.800,33.3148323800,130.0769652000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.800,33.3150103500,130.0767391000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.000,33.3162860100,130.0781468000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.000,33.3164261600,130.0778009000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.200,33.3173877100,130.0797947000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.200,33.3176152700,130.0796996000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.400,33.3177743700,130.0820321000,20080331,,
