…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,0.400,43.9511316000,141.6446826000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,0.400,43.9513567600,141.6455054000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,0.600,43.9496302700,141.6464190000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,0.600,43.9502199500,141.6470296000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,0.800,43.9485114600,141.6481469000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,0.800,43.9489441900,141.6489107000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,1.000,43.9471826300,141.6500386000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,1.000,43.9475260200,141.6505147000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,1.200,43.9457706600,141.6516265000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,1.200,43.9463913600,141.6523839000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,1.400,43.9446280000,141.6534824000,20001107,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,1.400,43.9452350200,141.6540985000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,1.600,43.9436556600,141.6557101000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,1.600,43.9442784400,141.6562203000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,1.800,43.9425912000,141.6577220000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,1.800,43.9432995800,141.6583741000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,2.000,43.9417273600,141.6588208000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,2.000,43.9417855200,141.6611058000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,2.200,43.9398730300,141.6599892000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,2.200,43.9403487500,141.6610159000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,2.400,43.9386601200,141.6622468000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,2.400,43.9394519500,141.6627753000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,2.600,43.9377346600,141.6632080000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,2.600,43.9378269100,141.6645759000,20001110,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,2.800,43.9359031300,141.6652112000,20001108,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,2.800,43.9363379300,141.6657930000,20001110,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,3.000,43.9349067300,141.6665533000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,3.000,43.9353653400,141.6671693000,20001110,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,3.200,43.9335411700,141.6683707000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,3.200,43.9340290000,141.6690599000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,3.400,43.9324130500,141.6701449000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,3.400,43.9329358300,141.6709734000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,3.600,43.9311468400,141.6720274000,20001109,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,3.600,43.9315176100,141.6727822000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,3.800,43.9294115300,141.6727986000,20001110,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,3.800,43.9296190900,141.6739233000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,4.000,43.9278246700,141.6733921000,20001110,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,4.000,43.9280273900,141.6744464000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,4.200,43.9260487800,141.6739755000,20001110,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,4.200,43.9262588400,141.6748473000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,4.400,43.9246287900,141.6761016000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,4.400,43.9252373600,141.6764041000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,4.600,43.9240244500,141.6777697000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,4.600,43.9245497100,141.6781636000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,4.800,43.9233783600,141.6795612000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,4.800,43.9238569500,141.6799912000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,5.000,43.9228465600,141.6810198000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,5.000,43.9233516500,141.6813909000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,5.200,43.9217841100,141.6829710000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,5.200,43.9222081800,141.6835636000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,5.400,43.9205037500,141.6846933000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,5.400,43.9210800400,141.6853021000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,5.600,43.9203707800,141.6876256000,20001113,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,5.600,43.9210926800,141.6871748000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,5.800,43.9210013600,141.6898764000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,5.800,43.9218296100,141.6892145000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,6.000,43.9217557100,141.6916687000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,6.000,43.9225360200,141.6910642000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,6.200,43.9216903400,141.6936425000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,6.200,43.9226679200,141.6936717000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,6.400,43.9211401100,141.6949826000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,6.400,43.9217836200,141.6962282000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,6.600,43.9195695800,141.6961942000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,6.600,43.9199519900,141.6971206000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,6.800,43.9184068300,141.6977303000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,6.800,43.9190410500,141.6980999000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,7.000,43.9182502700,141.6995601000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,7.000,43.9185057400,141.7005167000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,7.200,43.9168159200,141.7000036000,20001114,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,7.200,43.9167984400,141.7009429000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,7.400,43.9154049400,141.6992346000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,7.400,43.9151415600,141.7000353000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,7.600,43.9137170800,141.6980145000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,7.600,43.9134399700,141.6987175000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,7.800,43.9129791300,141.6965510000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,7.800,43.9121254400,141.6972314000,20001116,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,8.000,43.9126464800,141.6949385000,20001115,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,8.000,43.9117923600,141.6949944000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,8.200,43.9117207300,141.6926909000,20001118,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,8.200,43.9114424700,141.6937512000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,8.400,43.9097558600,141.6927534000,20001118,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,8.400,43.9099595400,141.6937931000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,8.600,43.9077221600,141.6942415000,20001118,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,8.600,43.9087648600,141.6952057000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,8.800,43.9074690300,141.6965689000,20001118,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,8.800,43.9084263700,141.6965681000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,9.000,43.9072992400,141.6978388000,20001118,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,9.000,43.9089527600,141.6980200000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,9.200,43.9069495600,141.6988351000,20001118,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,9.200,43.9079145400,141.6998869000,20001216,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,9.400,43.9055162900,141.6997873000,20001119,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,9.400,43.9059885800,141.7014045000,20001217,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,9.600,43.9040316300,141.7013708000,20001119,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,9.600,43.9046403800,141.7024837000,20001217,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,9.800,43.9027906800,141.7035838000,20001119,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,9.800,43.9033631800,141.7040785000,20001217,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,10.000,43.9008142000,141.7033371000,20001119,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,10.000,43.9011752100,141.7062292000,20001217,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,10.200,43.8993725300,141.7063749000,20001119,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,10.200,43.8993994400,141.7070809000,20001217,,
