…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.000,31.3401512400,130.9003820000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.200,31.3384511900,130.8994717000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.200,31.3384213200,130.9003242000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.400,31.3366557300,130.8996997000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.400,31.3368161200,130.9005086000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.600,31.3348337500,130.8999167000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.600,31.3348603700,130.9007632000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,2.800,31.3331387300,130.9001180000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,2.800,31.3332182200,130.9009241000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.000,31.3314273300,130.9006415000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.000,31.3316695600,130.9013820000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.200,31.3297772900,130.9018316000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.200,31.3301380600,130.9024660000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.400,31.3280979600,130.9021541000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.400,31.3280686600,130.9029759000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.600,31.3265188900,130.9014500000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.600,31.3260978300,130.9021162000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,3.800,31.3252868500,130.9002273000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,3.800,31.3248957100,130.9006763000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.000,31.3238551400,130.8987715000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.000,31.3235398300,130.8994789000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.200,31.3219871400,130.8984500000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.200,31.3220680800,130.8992184000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.400,31.3202427500,130.8995227000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.400,31.3207029200,130.9000917000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.600,31.3190372300,130.9011100000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.600,31.3195405400,130.9016241000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,4.800,31.3176279300,130.9017508000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,4.800,31.3177813300,130.9025098000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.000,31.3162201700,130.9019270000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.000,31.3160479900,130.9024887000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.200,31.3146427300,130.9006585000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.200,31.3142668500,130.9012616000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.400,31.3130658400,130.8997793000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.400,31.3130041800,130.9005303000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.600,31.3113556700,130.9007494000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.600,31.3118667900,130.9012033000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,5.800,31.3102550600,130.9023077000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,5.800,31.3105892100,130.9026334000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.000,31.3088560500,130.9027335000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.000,31.3087306100,130.9033577000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.200,31.3070048300,130.9029120000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.200,31.3072609200,130.9036158000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.400,31.3064893600,130.9049168000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.400,31.3068841600,130.9048993000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.600,31.3057074100,130.9064840000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.600,31.3059409100,130.9068802000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,6.800,31.3042267900,130.9075400000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,6.800,31.3045218800,130.9080783000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.000,31.3037701200,130.9094771000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.000,31.3042008100,130.9095648000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.200,31.3041102200,130.9114438000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.200,31.3045482100,130.9115824000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,7.300,31.3037786200,130.9125150000,,,
ŠÌ‘®ì…Œn,ˆ¦—Çì,8909130032,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,7.300,31.3043297600,130.9127161000,,,
