…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,0.400,43.3347791100,141.6731790000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,0.600,43.3359048300,141.6707187000,20050210,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,0.600,43.3352079600,141.6707220000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,0.800,43.3358924900,141.6682618000,20050210,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,0.800,43.3351976500,141.6682608000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,1.000,43.3354882300,141.6654491000,20050210,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,1.000,43.3347642300,141.6664616000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,1.200,43.3339079800,141.6637094000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,1.200,43.3334134300,141.6652477000,20050210,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,1.400,43.3337380800,141.6634589000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,1.400,43.3327120800,141.6626904000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,1.550,43.3340463100,141.6612732000,20030228,,
ÎŽëì…Œn,{•”“sì,8101030202,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,1.550,43.3333991000,141.6612650000,20030228,,
