…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,3.200,43.3565164600,141.7864630000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,3.200,43.3581264800,141.7859940000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,3.400,43.3575500400,141.7891531000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,3.400,43.3587101200,141.7874883000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,3.600,43.3591801200,141.7904754000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,3.600,43.3600512000,141.7884093000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,3.800,43.3606356100,141.7916015000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,3.800,43.3615459400,141.7897104000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,4.000,43.3619758600,141.7930313000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,4.000,43.3629987600,141.7913854000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,4.200,43.3632611600,141.7947490000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,4.200,43.3643601300,141.7931222000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,4.400,43.3643543800,141.7962415000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,4.400,43.3656271600,141.7948655000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,4.600,43.3655624300,141.7981327000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,4.600,43.3667616300,141.7967214000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,4.800,43.3667665500,141.8000640000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,4.800,43.3679335400,141.7986209000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,5.000,43.3677736100,141.8016752000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,5.000,43.3691445300,141.8008972000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,5.200,43.3677586200,141.8037727000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,5.200,43.3692880400,141.8036948000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,5.400,43.3684731000,141.8065578000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,5.400,43.3697858400,141.8052644000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,5.600,43.3700223100,141.8081148000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,5.600,43.3708387200,141.8063734000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,5.800,43.3715558300,141.8095966000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,5.800,43.3724479600,141.8080276000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,6.000,43.3733859900,141.8109363000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,6.000,43.3736178400,141.8089760000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,6.200,43.3751484200,141.8111010000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,6.200,43.3754282900,141.8092254000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,6.400,43.3760202400,141.8120361000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,6.400,43.3772251400,141.8112887000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,6.600,43.3762245300,141.8139324000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,6.600,43.3775647400,141.8142435000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,6.800,43.3756848700,141.8159896000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,6.800,43.3769353500,141.8167042000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,7.000,43.3750034300,141.8182326000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,7.000,43.3763576200,141.8189349000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,7.200,43.3743168100,141.8206501000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,7.200,43.3757086500,141.8213203000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,7.400,43.3736971200,141.8229524000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,7.400,43.3751241200,141.8237110000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,7.600,43.3729628100,141.8250619000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,7.600,43.3743098600,141.8260279000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,7.800,43.3722033900,141.8274647000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,7.800,43.3736286800,141.8281931000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,8.000,43.3716110100,141.8298704000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,8.000,43.3730600600,141.8305047000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,8.200,43.3710159900,141.8317213000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,8.200,43.3721851100,141.8329691000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,8.400,43.3699767800,141.8339541000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,8.400,43.3710530800,141.8347474000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,8.600,43.3696968900,141.8366946000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,8.600,43.3706591600,141.8370024000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,8.800,43.3693456600,141.8390855000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,8.800,43.3702881800,141.8393798000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,9.000,43.3689994700,141.8415331000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,9.000,43.3698791900,141.8417796000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,9.200,43.3686426200,141.8439869000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,9.200,43.3694983200,141.8442043000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,9.400,43.3682739600,141.8463760000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,9.400,43.3691199200,141.8466229000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,9.600,43.3679140700,141.8487884000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,9.600,43.3687444800,141.8490281000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,9.800,43.3675462400,141.8512576000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,9.800,43.3683391600,141.8515022000,20070702,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,10.000,43.3672211100,141.8536937000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,10.000,43.3679165800,141.8538934000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,10.200,43.3668672200,141.8560911000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,10.200,43.3675204800,141.8563343000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,10.400,43.3666668400,141.8586100000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,10.400,43.3669889400,141.8586987000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,10.600,43.3663000000,141.8610201000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,10.600,43.3666169300,141.8611077000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,10.800,43.3653351300,141.8627823000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,10.800,43.3655387900,141.8631832000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,11.000,43.3644572500,141.8650495000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,11.000,43.3648017300,141.8651493000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,11.200,43.3633171500,141.8666122000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,11.200,43.3636505500,141.8668307000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,11.400,43.3631479300,141.8691330000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,11.400,43.3635322100,141.8690539000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,11.600,43.3639370300,141.8713437000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,11.600,43.3641451000,141.8712468000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,11.800,43.3635579800,141.8736071000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,11.800,43.3636835800,141.8736703000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,12.000,43.3629302700,141.8759454000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,12.000,43.3632237200,141.8760266000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,12.200,43.3622578400,141.8782655000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,12.200,43.3623703100,141.8782992000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,¶ŠÝ,12.300,43.3624056300,141.8794262000,20030206,,
ÎŽëì…Œn,ŽY‰»”ü‰Sì,8101030215,–kŠC“¹ŠJ”­‹Ç,ÎŽëìŠJ”­ŒšÝ•”,,‰EŠÝ,12.300,43.3626235500,141.8796858000,20030206,,
