…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.200,33.3590411500,130.6337525000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.200,33.3589816100,130.6327663000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.400,33.3608084500,130.6329782000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.400,33.3603938400,130.6320304000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.600,33.3624446200,130.6321971000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.600,33.3621344300,130.6310994000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,0.800,33.3642261200,130.6317760000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,0.800,33.3633080600,130.6300617000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.000,33.3648720800,130.6297081000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.000,33.3638752300,130.6293378000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.200,33.3655696700,130.6279711000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.200,33.3650593600,130.6274761000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.400,33.3669531300,130.6272125000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.400,33.3663349300,130.6258959000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.600,33.3687811400,130.6267628000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.600,33.3688906700,130.6259436000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,1.800,33.3700192900,130.6278832000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,1.800,33.3705123100,130.6273022000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.000,33.3711705900,130.6290032000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.000,33.3715802800,130.6286844000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.200,33.3728658800,130.6306060000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.200,33.3730799100,130.6300216000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.400,33.3743309100,130.6315603000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.400,33.3746787000,130.6310466000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.600,33.3750149000,130.6331623000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.600,33.3756467300,130.6326774000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,2.800,33.3772286900,130.6345197000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,2.800,33.3772460200,130.6338208000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.000,33.3790577600,130.6343873000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.000,33.3790512100,130.6336342000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.200,33.3807372100,130.6344331000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.200,33.3807813200,130.6337653000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.400,33.3826109100,130.6344850000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.400,33.3825042500,130.6338147000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,3.600,33.3843863000,130.6337959000,20010399,,
’}Œãì…Œn,¬ÎŒ´ì,8909060171,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,3.600,33.3842061800,130.6331043000,20010399,,
