0.000,0.000,10.688,10.694,10.688,10.686,48,10.940,9.820,10.080,0.000,0,20121101,8303030310,—ªμ…n,βμ
0.288,288.000,5.642,5.840,2.505,2.512,59,-9999.000,4.342,-9999.000,0.000,1,20100209,8303030310,—ªμ…n,βμ
0,-44.875,3.458
0,-36.564,3.870
0,-27.226,4.429
0,-16.921,5.121
0,-7.261,5.582
0,-0.905,5.724
1,0.000,5.642
0,3.455,5.854
0,3.455,5.580
0,3.455,4.670
0,3.455,4.570
0,4.415,4.570
0,4.432,4.509
0,4.724,4.475
0,8.227,2.518
12,8.675,2.505
0,8.675,1.705
0,8.275,1.705
16,8.275,1.454
0,8.275,-0.049
0,8.675,-0.049
0,13.675,0.071
0,18.675,0.071
0,23.675,-0.049
0,28.675,-0.329
0,30.525,-0.399
0,33.675,-0.649
0,38.675,-0.749
0,43.675,-0.999
0,48.675,-1.199
0,53.175,-1.549
0,54.975,-1.649
0,58.675,-1.599
0,63.675,-1.399
0,68.675,-0.999
0,73.731,-0.699
16,73.731,1.448
0,73.731,-0.699
0,73.731,1.712
0,73.331,1.712
12,73.331,2.512
0,73.845,2.534
0,77.251,4.481
0,77.574,4.536
0,77.600,4.578
0,78.560,4.578
0,78.560,4.698
0,78.560,5.618
0,78.560,5.946
14,78.978,5.923
18,80.216,5.840
0,81.688,5.731
0,84.622,5.654
0,87.667,5.615
0,91.176,5.502
0,100.915,5.001
0,110.811,4.408
0,117.129,4.061
0,125.257,3.808
ε…’†‹΄,75.105,2
0.389,389.000,5.827,5.881,2.361,2.405,41,-9999.000,5.044,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-59.710,4.742
0,-45.550,4.968
0,-34.698,5.190
0,-25.208,5.415
0,-13.089,5.696
0,-1.390,5.995
1,0.000,5.827
14,2.156,6.065
0,2.156,5.518
0,2.156,4.628
0,2.156,4.488
10,3.143,4.488
0,6.251,2.566
12,9.695,2.361
16,11.295,1.586
0,14.695,0.076
10,17.295,-1.134
0,19.695,-1.174
0,23.895,-1.214
0,25.345,-1.164
0,29.695,-1.384
10,32.395,-1.144
0,32.795,-1.094
0,34.695,-0.144
16,37.945,1.585
12,39.493,2.405
0,43.025,2.537
10,46.294,4.450
0,46.629,4.455
0,46.668,4.477
0,47.655,4.477
0,47.655,4.637
0,47.655,5.527
14,47.655,6.067
18,49.126,5.881
0,50.494,5.991
0,61.889,5.698
0,72.475,5.452
0,81.971,5.243
0,94.167,5.002
0,101.688,4.893
ε…‘ε‹΄,45.499,1
0.500,500.000,5.011,4.981,2.380,2.392,55,4.110,3.300,3.650,0.000,0,20121019,8303030310,—ªμ…n,βμ
28,-28.590,3.630
0,-12.700,3.620
0,-12.060,3.710
0,-12.010,3.710
5,-12.010,3.610
0,-11.960,3.610
0,-11.960,3.310
0,-11.560,3.310
0,-11.560,3.610
5,-11.510,3.610
0,-11.510,3.710
14,-11.460,3.710
14,-6.940,3.810
0,-6.920,3.960
0,-6.740,3.960
24,-4.090,4.110
0,-1.650,4.830
3,-0.520,4.890
19,-0.130,4.810
2,0.000,4.780
1,0.000,5.011
0,0.450,4.670
24,4.060,2.660
10,7.060,2.400
2,7.350,2.380
12,7.350,2.380
16,8.580,1.740
0,11.550,0.300
10,14.520,-1.140
0,18.600,-1.150
0,22.480,-1.100
0,26.320,-1.130
10,29.970,-1.130
0,32.920,0.300
16,35.860,1.740
2,37.130,2.390
12,37.130,2.392
10,37.440,2.390
25,39.970,2.540
0,41.500,3.000
0,44.020,4.550
18,44.400,4.981
2,44.400,4.720
3,44.400,4.720
19,44.580,4.750
0,46.250,4.750
0,47.260,4.490
25,48.850,3.650
5,48.850,3.050
5,49.450,3.050
0,49.450,3.650
0,50.570,3.410
0,51.650,3.390
0,51.730,3.280
28,63.730,3.300
0.500,500.000,5.055,5.029,2.433,2.436,63,4.139,3.280,3.427,0.000,0,20100205,8303030310,—ªμ…n,βμ
0,-17.435,3.650
0,-12.382,3.704
0,-12.003,3.739
0,-11.986,3.744
0,-11.916,3.744
0,-11.916,3.644
0,-11.866,3.644
0,-11.866,3.294
0,-11.516,3.294
0,-11.516,3.644
0,-11.466,3.644
0,-11.466,3.744
0,-11.396,3.744
0,-8.994,3.809
14,-6.910,3.854
14,-6.910,4.007
0,-6.710,4.007
0,-3.680,4.139
0,-1.876,4.807
19,-0.036,4.810
2,0.000,4.775
1,0.000,5.055
8,0.374,4.709
0,1.992,3.703
0,2.266,3.523
0,3.859,2.619
0,4.194,2.598
8,7.057,2.449
12,7.344,2.433
16,9.144,1.574
0,12.344,0.093
10,14.444,-1.007
0,15.244,-1.157
0,17.344,-1.072
0,22.344,-1.187
0,27.344,-1.077
10,30.044,-1.127
0,31.344,-0.407
0,32.344,0.123
16,35.344,1.571
12,37.134,2.436
8,37.411,2.437
0,40.623,2.673
0,42.207,3.502
0,42.505,3.666
8,44.013,4.596
2,44.395,4.718
18,44.395,5.029
19,44.489,4.757
0,45.797,4.749
0,46.736,4.713
0,47.238,4.525
0,48.842,3.618
0,50.551,3.427
0,50.621,3.427
0,50.621,2.826
0,51.221,2.810
0,51.221,3.411
0,51.291,3.411
0,51.618,3.405
0,51.925,3.275
0,62.888,3.280
0,72.888,3.280
0.574,574.000,5.634,5.716,2.454,2.433,43,-9999.000,4.505,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-41.615,4.025
0,-32.253,4.222
0,-22.346,4.524
0,-12.734,4.972
0,-2.900,5.526
0,-0.406,5.650
1,0.000,5.634
14,1.572,5.749
0,1.910,5.765
0,1.910,5.480
0,1.910,4.660
0,1.910,4.580
0,2.880,4.580
10,2.974,4.459
0,6.119,2.611
12,9.659,2.454
16,11.559,1.588
0,14.659,0.160
10,16.659,-0.840
0,19.659,-0.920
0,23.959,-0.940
0,25.259,-0.990
0,29.659,-1.020
10,32.659,-1.020
0,33.159,-0.600
0,35.159,0.470
16,37.629,1.592
12,39.498,2.433
0,42.987,2.612
10,46.500,4.467
0,46.678,4.582
0,47.648,4.582
0,47.648,4.652
0,47.648,5.472
0,47.648,5.751
14,48.024,5.728
18,48.854,5.716
0,51.128,5.598
0,57.388,5.247
0,65.010,4.925
0,74.901,4.658
0,84.573,4.570
0,94.233,4.505
_–Ύ‘ε‹΄,45.738,1
0.753,753.000,5.655,5.730,2.352,2.345,53,-9999.000,2.817,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-39.396,2.836
0,-34.394,2.856
0,-33.896,3.076
0,-29.629,3.327
0,-21.267,5.140
22,-19.844,5.249
14,-18.345,5.214
0,-12.237,5.239
0,-6.648,5.439
0,-0.887,5.822
1,0.000,5.655
14,2.184,6.110
0,2.524,6.115
0,2.524,5.755
0,2.524,4.785
0,2.524,4.675
0,3.422,4.675
0,3.442,4.564
10,3.575,4.538
0,7.149,2.465
12,10.591,2.352
16,12.391,1.590
10,17.891,-1.002
0,20.591,-1.112
0,22.591,-0.972
0,24.691,-0.912
0,25.891,-0.922
0,28.591,-0.822
0,31.591,-0.982
10,33.591,-0.592
0,35.591,0.350
16,38.391,1.585
12,40.102,2.345
0,43.630,2.437
10,47.141,4.430
0,47.258,4.433
0,47.258,4.666
0,47.518,4.666
0,47.518,4.736
0,48.214,4.736
0,48.214,4.796
0,48.214,5.766
0,48.214,6.112
8,48.542,6.109
0,51.293,5.965
18,51.663,5.730
0,59.967,5.615
0,69.947,5.394
22,75.091,5.361
0,76.654,5.393
0,86.940,3.039
0,88.652,2.817
0,94.000,2.817
ξ‰Χ‘ε‹΄,45.690,1
0.994,994.000,5.809,5.866,2.563,2.579,38,-9999.000,3.677,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-41.325,3.576
0,-32.537,4.039
0,-22.781,4.583
0,-13.355,5.144
0,-4.449,5.730
0,-1.083,5.973
1,0.000,5.809
14,1.656,6.186
0,2.076,6.207
0,2.076,5.880
0,2.076,4.900
0,2.076,4.770
10,3.126,4.770
0,6.645,2.604
12,10.397,2.563
16,12.897,1.574
10,18.197,-0.814
0,21.397,-0.934
0,25.947,-0.834
0,27.297,-0.894
0,30.397,-0.964
0,33.397,-0.964
10,35.797,-0.614
16,40.507,1.577
12,42.678,2.579
0,46.565,2.644
10,51.025,4.821
0,52.062,4.821
0,52.062,4.951
0,52.062,5.901
0,52.062,6.188
14,52.457,6.170
18,53.443,5.866
0,54.637,5.958
0,63.886,5.258
0,73.763,4.635
0,83.650,4.075
0,91.178,3.677
’‡“Ή‹΄,49.986,1
1.000,1000.000,6.148,5.707,2.484,2.550,45,5.120,3.090,2.960,0.000,0,20121019,8303030310,—ªμ…n,βμ
28,-43.480,2.460
0,-13.250,2.440
10,-12.420,2.440
10,-10.930,5.260
22,-10.680,5.270
14,-10.480,5.290
14,-6.150,5.310
22,-5.980,5.310
10,-5.710,5.310
24,-5.680,5.120
0,-1.970,5.740
19,-0.100,5.810
2,0.000,5.820
1,0.000,6.148
10,0.520,5.860
3,0.520,5.860
0,5.970,2.520
2,9.450,2.480
12,9.450,2.484
16,11.580,1.510
10,16.470,-0.850
0,21.280,-0.980
0,25.060,-0.700
0,29.430,-0.890
10,32.810,-0.600
16,37.150,1.510
2,39.220,2.550
12,39.220,2.550
0,39.500,2.560
0,42.790,2.750
2,47.460,5.320
18,47.460,5.707
19,47.760,5.410
3,47.760,5.410
0,49.090,5.400
0,49.750,5.350
25,54.440,2.960
0,56.360,2.490
5,56.360,2.040
5,56.810,2.040
0,56.810,2.490
0,57.270,3.030
0,58.830,3.200
0,58.980,3.040
28,85.840,3.090
1.000,1000.000,6.211,5.767,2.525,2.592,54,5.101,3.090,2.934,0.000,0,20100205,8303030310,—ªμ…n,βμ
0,-24.701,2.459
0,-12.926,2.509
8,-12.165,2.563
8,-10.854,4.905
0,-10.854,5.305
22,-10.513,5.323
8,-10.394,5.316
8,-6.107,5.354
22,-5.883,5.342
0,-5.722,5.345
8,-5.634,5.101
0,-3.818,5.614
0,-2.360,5.730
0,-1.277,5.797
8,-0.333,5.814
2,0.000,5.813
1,0.000,6.211
19,0.387,5.864
10,0.509,5.906
0,5.963,2.577
12,9.443,2.525
16,11.743,1.571
10,16.543,-0.826
0,19.443,-1.006
0,23.693,-0.926
0,24.943,-0.876
0,28.443,-0.836
0,31.443,-0.836
10,32.643,-0.736
16,37.193,1.576
12,39.218,2.592
8,39.497,2.604
0,42.795,2.794
8,44.299,3.591
8,44.578,3.769
10,47.192,5.278
2,47.471,5.337
18,47.471,5.767
19,47.659,5.342
0,48.908,5.424
0,49.819,5.358
0,54.683,2.934
0,56.037,2.683
0,56.383,2.506
0,56.453,2.506
0,56.453,2.075
0,56.903,2.075
0,56.903,2.506
0,56.973,2.506
0,57.341,2.967
0,57.762,3.166
0,58.882,3.090
0,68.882,3.090
0,70.000,3.090
1.152,1152.000,5.721,5.715,2.666,2.658,57,3.267,3.465,2.885,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-23.300,3.089
0,-14.042,3.138
0,-9.362,3.216
0,-9.362,2.966
0,-9.112,2.966
0,-9.112,3.216
9,-8.410,3.267
9,-7.396,5.326
22,-7.105,5.325
0,-3.737,5.466
0,-0.842,5.815
0,-0.060,5.955
1,0.000,5.721
14,1.774,6.122
0,2.108,6.118
0,2.108,5.795
0,2.108,4.975
0,2.108,4.845
10,2.958,4.845
0,6.338,2.761
12,9.833,2.666
16,12.233,1.567
10,16.833,-0.630
0,18.833,-0.750
0,21.833,-0.740
0,24.183,-0.770
0,25.433,-0.780
0,28.833,-0.740
0,31.333,-0.680
10,33.733,-0.380
16,37.503,1.570
12,39.629,2.658
0,43.121,2.716
10,46.603,4.838
0,47.487,4.838
0,47.487,4.968
0,47.487,5.788
0,47.487,6.112
14,47.906,6.120
0,49.330,6.013
18,49.973,5.715
0,51.563,5.700
0,53.406,5.448
0,56.075,5.310
22,56.858,5.350
0,57.158,5.350
0,58.405,2.885
0,58.885,2.698
0,59.094,2.426
0,59.094,1.826
0,59.594,1.826
0,59.594,2.426
0,59.982,2.824
8,59.982,3.303
23,60.216,3.465
23,62.000,3.465
0,76.000,3.465
‹ΰΨ‹΄,45.379,1
1.425,1425.000,5.614,5.595,2.941,2.910,51,-9999.000,5.573,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-41.300,4.544
0,-31.970,4.723
0,-21.647,4.957
0,-11.784,5.221
0,-2.721,5.566
1,0.000,5.614
14,0.056,5.762
0,0.306,5.761
0,0.306,5.482
0,0.306,4.662
0,0.306,4.622
0,1.485,4.622
0,1.544,4.574
10,2.442,4.565
0,5.124,3.116
12,8.629,2.941
16,11.629,1.579
0,14.929,-0.084
10,15.429,-0.284
0,17.629,-0.354
0,20.629,-0.324
0,22.879,-0.394
0,24.029,-0.274
0,27.629,-0.324
0,29.629,-0.544
10,31.529,-0.444
0,32.429,-0.014
16,35.779,1.572
12,38.584,2.910
0,42.075,3.069
10,44.474,4.501
0,45.153,4.501
0,45.153,4.625
0,45.753,4.625
0,45.753,4.671
0,45.753,5.491
0,45.753,5.729
14,46.113,5.730
18,47.071,5.595
0,47.446,5.589
0,49.888,5.402
14,52.912,5.321
0,53.212,5.310
0,53.212,5.400
0,53.312,5.400
0,53.373,5.400
0,53.373,5.437
0,53.473,5.437
20,53.856,5.549
0,54.200,5.573
0,71.000,5.573
Φ‚Μ‹΄,45.447,1
1.500,1500.000,4.773,4.637,2.865,2.887,44,-9999.000,4.370,-9999.000,0.000,0,20121019,8303030310,—ªμ…n,βμ
28,-17.840,4.480
0,-6.740,4.460
19,-6.740,4.310
0,-6.210,4.280
0,-6.110,4.280
0,-6.110,4.180
14,-5.760,4.210
0,-3.880,4.270
14,-0.910,4.280
0,-0.890,4.430
0,-0.710,4.430
19,-0.230,4.430
3,-0.230,4.430
2,0.000,4.390
1,0.000,4.773
8,1.560,4.140
0,3.410,3.060
2,6.870,2.860
12,6.870,2.865
16,9.850,1.410
0,13.750,-0.510
0,16.640,-0.570
0,20.830,-0.830
0,24.730,-0.740
0,29.480,-0.540
16,33.610,1.410
2,36.620,2.880
12,36.620,2.887
8,36.920,2.890
0,40.070,3.070
0,42.200,4.220
19,42.730,4.340
3,42.730,4.340
2,43.120,4.330
18,43.120,4.637
0,43.980,4.300
0,43.980,4.400
0,44.160,4.400
14,44.160,4.270
14,49.260,4.290
0,49.610,4.270
0,49.610,4.370
0,49.710,4.370
28,52.130,4.370
1.500,1500.000,4.823,4.699,2.921,2.933,59,-9999.000,3.643,-9999.000,0.000,0,20100205,8303030310,—ªμ…n,βμ
0,-23.000,4.500
23,-18.437,4.500
0,-17.719,4.500
21,-17.537,4.500
19,-17.537,4.916
0,-17.487,4.916
0,-17.437,4.916
21,-17.437,4.516
0,-14.639,4.580
0,-6.992,4.491
0,-6.983,4.491
0,-6.783,4.365
0,-6.275,4.352
0,-6.175,4.352
0,-6.175,4.260
14,-5.825,4.265
0,-3.234,4.344
14,-0.945,4.343
0,-0.945,4.483
0,-0.745,4.483
19,-0.166,4.489
2,0.000,4.490
1,0.000,4.823
0,0.664,4.447
10,1.507,4.199
0,3.349,3.118
12,6.865,2.921
16,9.765,1.591
10,13.765,-0.258
0,15.865,-0.528
0,18.865,-0.638
0,22.865,-0.778
0,26.865,-0.608
10,29.465,-0.438
0,31.065,0.312
16,33.775,1.593
12,36.621,2.933
8,36.900,2.947
8,39.791,3.080
0,40.119,3.106
8,41.709,4.020
0,41.995,4.188
0,42.506,4.349
19,42.718,4.377
2,43.108,4.377
18,43.108,4.699
0,43.949,4.346
0,43.949,4.446
0,44.149,4.446
14,44.149,4.307
0,46.897,4.392
14,49.273,4.333
0,49.573,4.317
0,49.573,4.416
0,49.673,4.416
21,49.691,4.416
0,49.841,4.634
23,52.398,4.634
0,57.000,4.634
1.669,1669.000,5.788,5.782,2.974,3.005,44,-9999.000,4.646,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-48.100,4.473
0,-37.826,4.980
0,-27.404,5.174
0,-17.284,5.321
0,-9.234,5.535
0,-3.016,5.748
14,-0.074,5.861
1,0.000,5.788
0,0.236,5.878
0,0.236,5.545
0,0.236,4.735
0,0.236,4.655
0,0.906,4.655
0,1.006,4.615
10,2.106,4.615
0,4.589,3.201
0,4.952,3.147
12,8.891,2.974
16,11.811,1.582
10,15.791,-0.315
0,17.891,-0.215
0,20.891,-0.575
0,23.191,-0.465
0,24.341,-0.425
0,26.891,-0.615
10,30.891,-0.595
0,31.891,-0.265
0,32.891,0.125
16,35.911,1.588
12,38.874,3.005
0,41.457,3.197
10,43.874,4.647
0,45.574,4.647
0,45.574,4.727
0,45.574,5.537
0,45.574,5.878
14,45.975,5.874
0,47.120,5.831
18,47.604,5.782
0,56.118,5.441
0,65.877,5.131
0,75.808,4.969
0,85.848,4.766
0,96.823,4.553
O’Κ‚θ‹΄,45.338,1
1.953,1953.000,5.800,5.909,3.149,3.191,45,-9999.000,4.234,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-43.491,4.882
0,-33.977,5.195
0,-24.392,5.443
0,-15.054,5.796
0,-4.841,5.993
1,0.000,5.800
14,0.500,6.026
0,0.727,6.031
0,0.727,5.753
0,0.727,4.943
0,0.727,4.903
0,1.257,4.903
0,1.348,4.834
10,2.545,4.774
0,5.073,3.298
12,9.104,3.149
16,12.394,1.649
0,13.504,1.147
10,16.004,-0.043
0,18.104,-0.163
0,20.104,-0.273
0,23.334,-0.173
0,24.594,-0.273
0,28.104,-0.373
0,31.104,-0.343
10,32.004,-0.163
0,33.304,0.437
0,35.204,1.347
16,35.824,1.644
12,39.037,3.191
0,42.782,3.367
10,45.196,4.802
0,45.278,4.804
0,45.278,4.819
0,46.178,4.819
0,46.178,4.909
0,46.178,5.729
0,46.178,6.018
14,46.495,6.024
18,47.579,5.909
0,49.849,5.859
0,59.394,5.485
0,69.501,5.065
0,79.239,4.577
0,88.939,4.234
·ό‹΄,45.451,1
2.000,2000.000,5.418,5.229,3.187,3.160,53,-9999.000,5.170,-9999.000,0.000,0,20121019,8303030310,—ªμ…n,βμ
28,-8.800,5.940
0,-7.640,5.940
0,-7.640,6.190
0,-7.540,6.190
0,-7.540,5.790
0,-7.310,4.730
0,-7.210,4.730
0,-7.200,4.630
14,-6.840,4.670
0,-4.820,4.750
14,-3.110,4.780
0,-2.810,4.780
0,-2.790,4.960
0,-2.610,4.960
22,-1.100,4.990
0,-0.880,4.990
3,-0.600,5.000
19,-0.600,5.000
0,-0.350,4.960
2,0.000,4.940
1,0.000,5.418
0,0.140,4.930
0,2.800,3.380
10,5.940,3.200
2,6.170,3.180
12,6.170,3.187
16,9.870,1.380
10,13.070,0.060
0,16.440,-0.180
0,20.910,-0.300
0,25.290,-0.360
10,28.830,-0.330
16,32.320,1.380
2,35.970,3.160
12,35.970,3.160
10,36.270,3.150
0,39.580,3.390
0,42.030,4.810
19,42.250,4.880
2,42.480,4.920
3,42.480,4.920
18,42.480,5.229
0,43.390,4.910
0,43.570,4.910
14,43.580,4.830
14,48.530,4.750
0,48.880,4.720
0,48.880,4.820
0,49.030,4.820
0,49.170,4.820
0,49.170,6.470
0,49.170,5.110
28,55.110,5.170
2.000,2000.000,5.473,5.280,3.232,3.231,56,-9999.000,5.374,-9999.000,0.000,0,20100205,8303030310,—ªμ…n,βμ
0,-14.000,6.009
23,-8.800,6.009
0,-7.585,6.009
0,-7.585,6.248
19,-7.535,6.248
0,-7.485,6.248
21,-7.485,5.840
0,-7.211,4.782
0,-7.111,4.782
0,-7.111,4.692
14,-6.761,4.723
0,-4.755,4.801
14,-3.031,4.842
0,-2.771,4.843
0,-2.771,5.011
14,-2.571,5.011
0,-0.970,5.044
19,-0.533,5.065
8,-0.299,5.026
2,0.000,5.018
1,0.000,5.473
8,0.136,4.980
8,0.839,4.441
8,1.105,4.267
0,2.760,3.432
8,5.880,3.249
12,6.157,3.232
16,9.517,1.663
10,12.757,0.153
0,15.157,0.013
0,18.157,-0.127
0,21.157,-0.157
0,24.157,-0.217
0,27.157,-0.337
8,29.057,-0.137
16,32.747,1.662
12,35.965,3.231
8,36.257,3.234
0,39.355,3.420
8,41.049,4.284
8,41.339,4.458
19,42.148,4.920
2,42.471,4.962
18,42.471,5.280
0,43.349,4.976
0,43.549,4.976
14,43.549,4.833
0,46.168,4.850
14,48.591,4.811
0,48.891,4.784
0,48.891,4.874
0,48.991,4.874
0,49.021,4.874
0,49.021,5.309
0,49.201,5.309
0,55.100,5.374
2.208,2208.000,5.271,5.470,3.133,3.259,35,-9999.000,9.071,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-16.700,8.882
0,-3.288,8.757
0,-3.288,8.207
0,-3.288,6.027
0,-3.288,5.807
0,-2.287,5.807
0,-2.287,5.259
0,-1.871,5.234
0,-1.871,5.479
0,-1.305,5.478
0,-1.305,5.203
1,0.000,5.271
10,0.681,5.278
0,4.447,3.249
12,8.152,3.133
16,11.422,1.702
10,15.352,-0.011
0,18.152,-0.211
0,22.052,-0.741
0,24.452,-0.591
0,28.152,-0.611
10,32.052,-0.221
16,36.412,1.696
12,39.959,3.259
0,40.253,3.284
0,43.613,3.428
10,47.387,5.466
18,49.018,5.470
0,49.346,5.480
0,49.346,6.114
0,50.748,6.114
0,50.748,6.324
0,50.748,7.994
0,50.748,9.065
0,66.898,9.071
JR•‘ –μόβμ‹΄—ΐ,54.037,1
2.230,2230.000,5.358,5.442,3.203,3.293,44,-9999.000,4.059,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-38.794,5.004
0,-31.133,5.102
0,-20.206,5.388
0,-8.804,5.916
0,-2.331,6.392
14,-0.037,6.609
1,0.000,5.358
0,0.531,6.632
0,0.531,6.324
0,0.531,5.194
0,0.531,4.974
0,1.451,4.974
0,1.451,4.911
10,2.204,4.911
0,4.684,3.327
0,5.005,3.317
12,8.327,3.203
16,11.697,1.708
10,15.227,0.146
0,17.327,-0.104
0,20.327,-0.304
0,23.227,-0.314
0,24.927,-0.354
0,28.327,-0.114
0,31.327,-0.104
10,32.527,-0.004
16,36.277,1.704
12,39.754,3.293
0,43.476,3.484
10,46.879,5.041
0,47.897,5.041
0,47.897,5.086
18,48.384,5.442
0,48.903,5.086
0,48.903,5.296
0,48.903,6.426
0,48.903,6.616
14,49.482,6.576
0,50.361,6.490
0,54.234,6.224
0,63.641,5.539
0,74.426,4.876
0,85.010,4.369
0,94.446,4.059
μό‹΄,48.372,1
2.500,2500.000,5.688,6.378,3.276,3.386,64,-9999.000,5.900,-9999.000,0.000,0,20121019,8303030310,—ªμ…n,βμ
28,-9.970,5.790
0,-8.080,5.790
0,-8.080,6.080
19,-8.010,6.080
0,-7.940,6.080
0,-7.940,5.390
0,-6.260,5.320
0,-6.220,5.240
0,-6.220,5.140
0,-6.160,5.140
5,-6.160,4.840
5,-5.860,4.840
0,-5.860,5.140
0,-5.790,5.140
0,-5.790,5.240
14,-5.730,5.240
0,-3.310,5.310
14,-0.740,5.340
0,-0.730,5.470
0,-0.550,5.470
0,-0.550,5.390
19,-0.200,5.390
3,-0.200,5.390
2,0.000,5.320
1,0.000,5.688
0,0.550,5.130
0,3.860,3.350
10,6.770,3.270
2,7.040,3.270
12,7.040,3.276
16,11.230,1.330
10,13.500,0.190
0,17.150,0.210
0,21.050,-0.330
0,25.550,0.100
10,29.890,-0.020
16,32.660,1.330
2,36.850,3.380
12,36.850,3.386
10,37.150,3.370
0,40.200,3.540
0,44.210,5.920
19,44.450,5.940
2,44.650,5.950
18,44.650,6.378
3,44.910,5.960
0,45.280,5.960
0,45.280,6.050
0,45.460,6.050
14,45.480,5.870
14,49.240,5.750
0,49.310,5.750
0,49.310,5.650
0,49.370,5.650
5,49.370,5.350
5,49.670,5.350
0,49.670,5.650
0,49.740,5.650
0,49.740,5.750
0,49.800,5.750
0,49.880,5.750
0,49.890,5.880
19,50.070,5.880
28,52.270,5.900
2.500,2500.000,5.754,6.432,3.334,3.434,65,-9999.000,5.183,-9999.000,0.000,0,20100205,8303030310,—ªμ…n,βμ
0,-16.000,6.206
0,-10.862,6.206
0,-7.942,6.031
0,-7.942,6.155
19,-7.892,6.155
21,-7.842,6.155
0,-7.842,5.455
0,-6.171,5.398
0,-6.171,5.098
0,-5.871,5.098
14,-5.871,5.398
0,-2.887,5.399
14,-0.748,5.412
0,-0.748,5.558
0,-0.548,5.558
0,-0.548,5.420
19,-0.160,5.383
2,0.000,5.340
1,0.000,5.754
8,0.490,5.192
0,0.504,5.092
8,1.656,4.454
8,1.958,4.279
0,3.698,3.423
8,6.753,3.336
12,7.025,3.334
16,10.515,1.741
10,13.825,0.231
0,16.025,0.241
0,19.025,0.301
0,22.025,0.191
0,25.025,0.131
0,27.025,0.021
10,29.625,0.031
16,33.245,1.740
