…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.000,35.3612079700,136.8051449000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.200,35.3589386600,136.8071258000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.200,35.3610484800,136.8072777000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.400,35.3584713800,136.8091710000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.400,35.3608685400,136.8096711000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.600,35.3583570300,136.8115975000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.600,35.3606336500,136.8120981000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,2.800,35.3582443600,136.8138644000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,2.800,35.3605270300,136.8140732000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.000,35.3580937300,136.8159636000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.000,35.3604824300,136.8164346000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.200,35.3578409500,136.8180513000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.200,35.3601464700,136.8185962000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.400,35.3575125600,136.8200941000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.400,35.3597699600,136.8208221000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.600,35.3570882400,136.8221846000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.600,35.3593966300,136.8229963000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,3.800,35.3566144500,136.8243445000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,3.800,35.3589729200,136.8251439000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,4.000,35.3561085500,136.8266531000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,4.000,35.3585226300,136.8272071000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,4.200,35.3557499100,136.8289340000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,4.200,35.3581940200,136.8292441000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,4.400,35.3555613600,136.8313188000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,4.400,35.3580961300,136.8314458000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,4.600,35.3551143600,136.8336013000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,4.600,35.3583721700,136.8335182000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,4.800,35.3558544800,136.8362262000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,4.800,35.3589854900,136.8355044000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,5.000,35.3567754800,136.8384157000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,5.000,35.3596583200,136.8375448000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,5.200,35.3573403400,136.8404700000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,5.200,35.3603162700,136.8394976000,20060320,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,5.400,35.3578237900,136.8427265000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,5.400,35.3611323300,136.8415125000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,5.600,35.3583004000,136.8449642000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,5.600,35.3619077900,136.8435369000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,5.800,35.3590557100,136.8471348000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,5.800,35.3627009900,136.8454839000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,6.000,35.3599333100,136.8491373000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,6.000,35.3632965400,136.8475500000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,6.200,35.3608062100,136.8511396000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,6.200,35.3638904300,136.8496108000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,6.400,35.3616533600,136.8530771000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,6.400,35.3644769200,136.8516873000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,6.600,35.3622430000,136.8552542000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,6.600,35.3652359100,136.8537410000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,6.800,35.3634208800,136.8569685000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,6.800,35.3659826400,136.8555514000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,7.000,35.3643132000,136.8589360000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,7.000,35.3667975000,136.8572903000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,7.200,35.3652692200,136.8610215000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,7.200,35.3678415700,136.8588843000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,7.400,35.3663114100,136.8629421000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,7.400,35.3688491200,136.8601193000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,7.600,35.3676065300,136.8651828000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,7.600,35.3771655100,136.8473950000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,7.800,35.3687165200,136.8671712000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,7.800,35.3765076000,136.8533369000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,¶ŠÝ,8.000,35.3696682000,136.8693317000,20070305,,
–Ø‘]ì…Œn…Œn,“ì”hì,8505090234,’†•”’n•û®”õ‹Ç,–Ø‘]ìã—¬‰ÍìŽ––±Š,–Ø‘]ì‘æˆêo’£Š,‰EŠÝ,8.000,35.3761637800,136.8578404000,20070305,,
