…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.600,33.2642118400,130.4505755000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.600,33.2657967800,130.4490299000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,1.800,33.2662202500,130.4517084000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,1.800,33.2667329500,130.4495628000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.000,33.2679746600,130.4520487000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.000,33.2680512200,130.4498018000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.200,33.2697282300,130.4520943000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.200,33.2693174700,130.4497190000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.400,33.2714112500,130.4521746000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.400,33.2707415400,130.4492109000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.600,33.2732105500,130.4527782000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.600,33.2738950200,130.4512197000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,2.800,33.2748239100,130.4536860000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,2.800,33.2755253000,130.4524059000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.000,33.2770314400,130.4550185000,20010599,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.000,33.2780352100,130.4532083000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.200,33.2770951500,130.4569036000,20010599,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.200,33.2777831300,130.4566733000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,3.400,33.2773833300,130.4589921000,20010399,,
’}Œãì…Œn,Lì,8909060070,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,3.400,33.2780182800,130.4584472000,20010399,,
