…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,2.200,35.9326628000,139.5380616000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,2.200,35.9324583200,139.5349626000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,2.400,35.9344175200,139.5378354000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,2.400,35.9342230100,139.5347398000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,2.600,35.9362908100,139.5376105000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,2.600,35.9360592100,139.5345116000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,2.800,35.9383655000,139.5373576000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,2.800,35.9381054200,139.5342505000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,3.000,35.9404532500,139.5370995000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,‰EŠÝ,3.000,35.9398029500,139.5338056000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,3.200,35.9419618500,139.5368156000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,3.200,35.9416812900,139.5331245000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,3.400,35.9444972000,139.5359131000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,3.400,35.9431046400,139.5323364000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,3.600,35.9434772000,139.5363172000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,3.600,35.9445205100,139.5313850000,20051216,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,3.800,35.9481498400,139.5341717000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,3.800,35.9456065300,139.5304779000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,4.000,35.9466387300,139.5349073000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,4.000,35.9466352800,139.5293457000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,¼‰Y˜ao’£Š,¶ŠÝ,4.200,35.9523208500,139.5317768000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,4.200,35.9477768500,139.5275518000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,4.400,35.9529427500,139.5285232000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,4.400,35.9485255300,139.5259408000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,4.600,35.9525816600,139.5257315000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,4.600,35.9495674400,139.5224351000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,4.800,35.9537177100,139.5227191000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,4.800,35.9498467100,139.5212675000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,5.000,35.9544058100,139.5208943000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,5.000,35.9503975900,139.5192750000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,5.200,35.9550862100,139.5189882000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,5.200,35.9509751500,139.5172649000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,5.400,35.9557329400,139.5171809000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,5.400,35.9515423500,139.5154243000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,5.600,35.9569294400,139.5153456000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,5.600,35.9521958700,139.5133034000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,5.800,35.9579810600,139.5133281000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,5.800,35.9528062500,139.5113411000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,6.000,35.9583647900,139.5111291000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,6.000,35.9534290900,139.5093139000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,6.200,35.9586887600,139.5089772000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,6.200,35.9539834700,139.5073884000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,6.400,35.9591281200,139.5068403000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,6.400,35.9545076700,139.5053115000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,6.600,35.9595579900,139.5048161000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,6.600,35.9548084900,139.5035592000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,6.800,35.9598826100,139.5027138000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,6.800,35.9549865800,139.5017602000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,7.000,35.9602708500,139.5004282000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,7.000,35.9550086800,139.4996047000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,7.200,35.9605950600,139.4985456000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,7.200,35.9547704800,139.4971058000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,7.400,35.9610068400,139.4962600000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,7.400,35.9547942800,139.4951868000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,7.600,35.9613745800,139.4940481000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,7.600,35.9548941400,139.4933506000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,7.800,35.9610913400,139.4920215000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,7.800,35.9546764800,139.4915798000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,8.000,35.9602960700,139.4901454000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,8.000,35.9546966700,139.4899423000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,8.200,35.9600204100,139.4876967000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,8.200,35.9549416100,139.4876573000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,8.400,35.9600131600,139.4854743000,20051214,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,8.400,35.9546364400,139.4854496000,20051215,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,8.600,35.9598560900,139.4832258000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,8.600,35.9542854900,139.4826858000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,8.800,35.9598302900,139.4810059000,20051214,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,8.800,35.9549204800,139.4805164000,20051214,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,9.000,35.9604692600,139.4790152000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,9.000,35.9552161500,139.4782147000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,9.200,35.9614684300,139.4773029000,20051212,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,9.200,35.9557611000,139.4764405000,20051214,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,9.400,35.9620295500,139.4750334000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,9.400,35.9560960800,139.4753298000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,9.600,35.9615111400,139.4728379000,20051210,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,9.600,35.9593013700,139.4733845000,20051214,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,9.800,35.9579651800,139.4720777000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,9.800,35.9561793400,139.4726442000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,10.000,35.9572151600,139.4700104000,20051212,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,10.000,35.9556619600,139.4711410000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,10.200,35.9561705900,139.4682440000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,10.200,35.9548509600,139.4698982000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,10.400,35.9546035200,139.4670241000,20051212,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,10.400,35.9539389300,139.4691899000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,10.600,35.9529128100,139.4665004000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,10.600,35.9527561600,139.4692182000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,10.800,35.9511144300,139.4664761000,20051212,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,10.800,35.9508666400,139.4693870000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,11.000,35.9490470600,139.4664047000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,11.000,35.9490238000,139.4688893000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,11.200,35.9473227200,139.4665549000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,11.200,35.9468230000,139.4693237000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,11.400,35.9450248800,139.4663203000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,11.400,35.9449749300,139.4690128000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,11.600,35.9435073600,139.4660854000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,11.600,35.9431161800,139.4684677000,20051213,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,11.800,35.9419542500,139.4657658000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,‰EŠÝ,11.800,35.9413400800,139.4682835000,,,
rì…Œn…Œn,“üŠÔì,8303040064,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,“üŠÔìo’£Š,¶ŠÝ,12.000,35.9404570800,139.4651169000,20051213,,
