…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,1.600,33.3373036800,130.7965555000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,1.800,33.3355358700,130.7974886000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,1.800,33.3358823100,130.7979326000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,2.000,33.3342890200,130.7991202000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,2.000,33.3348240500,130.7995392000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,2.200,33.3336933800,130.8012644000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,2.200,33.3342956000,130.8016460000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,2.400,33.3325189600,130.8027729000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,2.400,33.3328193400,130.8032455000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,2.600,33.3309336500,130.8036765000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,2.600,33.3311408300,130.8048551000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,2.800,33.3291315600,130.8039443000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,2.800,33.3292646800,130.8051658000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,3.000,33.3273199100,130.8045594000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,3.000,33.3273453800,130.8052745000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,3.200,33.3255888200,130.8045670000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,3.200,33.3255154300,130.8051468000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,3.400,33.3238774900,130.8049276000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,3.400,33.3242573600,130.8057783000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,3.600,33.3223907300,130.8046899000,20010399,,
’}Œãì…Œn,ŒGãì,8909060188,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,3.600,33.3221126300,130.8049077000,20010399,,
