…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-0.400,33.1515800100,130.3615666000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-0.400,33.1504052700,130.3505963000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,-0.200,33.1534502100,130.3612055000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,-0.200,33.1519600800,130.3504889000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.000,33.1554132400,130.3608353000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,0.000,33.1535819600,130.3505517000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.200,33.1571109600,130.3602325000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,0.200,33.1551263800,130.3503734000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.400,33.1588298100,130.3595669000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,0.400,33.1570512500,130.3499207000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.600,33.1605977200,130.3589026000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,0.600,33.1589057800,130.3498992000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,0.800,33.1623197600,130.3577898000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,0.800,33.1609248300,130.3500409000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.000,33.1640265200,130.3576668000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,1.000,33.1625468300,130.3493845000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.200,33.1658282400,130.3576342000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,1.200,33.1643003600,130.3483090000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.400,33.1675136600,130.3569237000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,1.400,33.1665431100,130.3477446000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.600,33.1691252000,130.3558940000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,1.600,33.1683656900,130.3476319000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,1.800,33.1710249100,130.3554725000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,1.800,33.1708023800,130.3476821000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,2.000,33.1728179200,130.3554627000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,2.000,33.1729631800,130.3478069000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,2.200,33.1746353300,130.3553093000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,2.200,33.1750790100,130.3478537000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,2.400,33.1764054400,130.3555281000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,2.400,33.1769689600,130.3477260000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,2.600,33.1781897600,130.3556516000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,2.600,33.1790126400,130.3475629000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,2.800,33.1799948000,130.3558252000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,2.800,33.1810477200,130.3475807000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,3.000,33.1814847500,130.3566910000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,3.000,33.1831833200,130.3481992000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,3.200,33.1835028700,130.3568663000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,3.200,33.1851956600,130.3491297000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,3.400,33.1853437900,130.3571605000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,3.400,33.1869996100,130.3500430000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,3.600,33.1870582500,130.3577263000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,3.600,33.1888372600,130.3510045000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,3.800,33.1887971900,130.3584962000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,3.800,33.1904438700,130.3519105000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,4.000,33.1904886600,130.3589941000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,4.000,33.1915358600,130.3525907000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,4.200,33.1922535300,130.3595094000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,4.200,33.1928345100,130.3534605000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,4.400,33.1940503800,130.3597753000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,4.400,33.1946454000,130.3545690000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,4.600,33.1961096200,130.3600239000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,4.600,33.1965036000,130.3550142000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,4.800,33.1976514200,130.3602100000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,4.800,33.1982212300,130.3558266000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,5.000,33.1994580700,130.3604008000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,5.000,33.1998332700,130.3560631000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,5.200,33.2012166300,130.3605151000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,5.200,33.2017771000,130.3562943000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,5.400,33.2032119700,130.3607170000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,5.400,33.2036362400,130.3566422000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,5.600,33.2049789000,130.3610044000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,5.600,33.2054944600,130.3569176000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,5.800,33.2065947200,130.3614008000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,5.800,33.2071280800,130.3569362000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,6.000,33.2085157900,130.3608531000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,6.000,33.2099515500,130.3535674000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,6.200,33.2103261700,130.3613671000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.200,33.2120897500,130.3567322000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,6.400,33.2120426500,130.3622978000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.400,33.2137036000,130.3579668000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,6.600,33.2136323800,130.3635695000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.600,33.2152397100,130.3591670000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,6.800,33.2150946700,130.3646442000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.800,33.2174664100,130.3605408000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,7.000,33.2160924900,130.3661461000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.000,33.2176792900,130.3650631000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,7.200,33.2168130400,130.3682022000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.200,33.2185660000,130.3670401000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,7.400,33.2176149800,130.3702046000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.400,33.2194552400,130.3693625000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,7.600,33.2182488000,130.3722425000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.600,33.2200572700,130.3716351000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,7.800,33.2186208800,130.3743069000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.800,33.2204355300,130.3737267000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,8.000,33.2189715300,130.3763146000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,8.000,33.2209224600,130.3755592000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,8.200,33.2197752500,130.3782310000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,8.200,33.2212849200,130.3764351000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,8.400,33.2212584500,130.3794919000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,8.400,33.2219984900,130.3772380000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,8.600,33.2229087900,130.3800953000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,8.600,33.2233042800,130.3777486000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,8.800,33.2248893000,130.3801335000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,8.800,33.2247814300,130.3776700000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,9.000,33.2266381600,130.3804957000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,9.000,33.2296390000,130.3759055000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,9.200,33.2282875000,130.3812812000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,9.200,33.2306871400,130.3770395000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,9.400,33.2298715400,130.3822461000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,9.400,33.2318283500,130.3778347000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,9.600,33.2314840700,130.3831567000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,9.600,33.2331564600,130.3787891000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,9.800,33.2332524400,130.3838181000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,9.800,33.2347176700,130.3795652000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,10.000,33.2350612800,130.3844600000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,10.000,33.2363720200,130.3801789000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,10.200,33.2365970500,130.3852044000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,10.200,33.2385121200,130.3810837000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,10.400,33.2381582000,130.3863253000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,10.400,33.2403770900,130.3822390000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,10.600,33.2396417800,130.3875165000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,10.600,33.2419157900,130.3837909000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,10.800,33.2411156100,130.3887422000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,10.800,33.2435606200,130.3855306000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,11.000,33.2423113300,130.3903540000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,11.000,33.2451653300,130.3873828000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,11.200,33.2436183700,130.3920525000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,11.200,33.2464710500,130.3895775000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,¶ŠÝ,11.400,33.2445141000,130.3938025000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‘åìo’£Š,‰EŠÝ,11.400,33.2477705400,130.3916850000,20010399,,
