…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,1.800,35.4985898600,135.7614128000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,1.800,35.4996278900,135.7612711000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,2.000,35.4986370200,135.7632983000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,2.000,35.4996847400,135.7634515000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,2.200,35.4982444900,135.7650220000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,2.200,35.4992254300,135.7655038000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,2.400,35.4975031800,135.7670671000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,2.400,35.4984897800,135.7675452000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,2.600,35.4969469800,135.7693435000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,2.600,35.4979613800,135.7696569000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,2.800,35.4965419800,135.7715207000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,2.800,35.4975709300,135.7718086000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,3.000,35.4961409500,135.7735780000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,3.000,35.4971435400,135.7739464000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,3.200,35.4956226600,135.7755177000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,3.200,35.4965780100,135.7760297000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,3.400,35.4949053300,135.7772711000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,3.400,35.4957723600,135.7779879000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,3.600,35.4947075800,135.7797846000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,3.800,35.4928476800,135.7812919000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,3.800,35.4938177400,135.7817792000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,4.000,35.4921504500,135.7833937000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,4.000,35.4932297100,135.7838517000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,4.200,35.4915015300,135.7850556000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,4.200,35.4923920400,135.7857732000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,4.300,35.4910689500,135.7858179000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,4.300,35.4918622600,135.7866740000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,4.600,35.4895421500,135.7886728000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,4.600,35.4902145200,135.7893025000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,4.800,35.4884401600,135.7899970000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,4.800,35.4889644600,135.7908044000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,5.000,35.4869723500,135.7916234000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,5.000,35.4876192700,135.7922992000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,5.200,35.4859174000,135.7938050000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,5.200,35.4867183600,135.7942104000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,5.400,35.4852473200,135.7955132000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,5.400,35.4857875400,135.7961032000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,5.600,35.4840537600,135.7968870000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,5.600,35.4844704100,135.7975979000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,5.800,35.4826306300,135.7982298000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,5.800,35.4830510500,135.7989385000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,6.000,35.4811659100,135.7995666000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,6.000,35.4816227400,135.8002720000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,6.200,35.4798548000,135.8012960000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,6.200,35.4804401600,135.8018906000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,6.400,35.4787845800,135.8031692000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,6.400,35.4793765500,135.8036816000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,6.600,35.4778370900,135.8051554000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,6.600,35.4784758900,135.8055877000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,6.800,35.4770058400,135.8071908000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,6.800,35.4776861100,135.8075758000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,7.000,35.4762941600,135.8091583000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,7.000,35.4769265600,135.8095442000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,7.200,35.4754656500,135.8110868000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,7.200,35.4761129800,135.8115105000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,7.400,35.4746585800,135.8131951000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,7.400,35.4753490100,135.8134637000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,7.600,35.4741102600,135.8154279000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,7.600,35.4747970500,135.8156699000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,7.800,35.4739528400,135.8177758000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,7.800,35.4746505300,135.8178427000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,8.000,35.4738360800,135.8197381000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,8.000,35.4745928900,135.8199150000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,8.200,35.4734695200,135.8215859000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,8.200,35.4740071800,135.8221133000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,8.400,35.4724277500,135.8233506000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,8.400,35.4729464500,135.8238028000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,8.600,35.4713660100,135.8252179000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,8.600,35.4719586000,135.8256653000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,8.800,35.4705421900,135.8273956000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,8.800,35.4711555400,135.8276040000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,9.000,35.4700682100,135.8296584000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,9.000,35.4706999700,135.8297634000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,9.200,35.4697154500,135.8318168000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,9.200,35.4703328400,135.8319592000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,9.400,35.4693753600,135.8339035000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,9.400,35.4700108400,135.8341007000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,9.600,35.4690974100,135.8362461000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,9.600,35.4698723800,135.8362731000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,9.800,35.4688362200,135.8384150000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,9.800,35.4695292800,135.8384630000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,10.000,35.4686290300,135.8406137000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,10.000,35.4693982600,135.8406607000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,10.200,35.4684468200,135.8427182000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,10.200,35.4692046300,135.8428601000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,10.400,35.4679660100,135.8445929000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,10.400,35.4686695300,135.8449294000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,10.600,35.4673973900,135.8468418000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,10.600,35.4681730200,135.8470293000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,10.800,35.4673313900,135.8494032000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,10.800,35.4680719700,135.8492497000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,11.000,35.4677749800,135.8517400000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,11.000,35.4685924200,135.8513435000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,11.200,35.4682527800,135.8534162000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,11.200,35.4690250500,135.8534431000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,11.400,35.4681238800,135.8554346000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,11.400,35.4689203600,135.8556582000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,11.600,35.4674666000,135.8571174000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,11.600,35.4680181400,135.8575542000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,11.800,35.4664349100,135.8590004000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,11.800,35.4671574000,135.8594031000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,12.000,35.4656860200,135.8612547000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,12.000,35.4663434900,135.8614811000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,12.200,35.4651303800,135.8632999000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,12.200,35.4657487900,135.8635816000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,12.400,35.4643708500,135.8649723000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,12.400,35.4650914900,135.8656672000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,12.600,35.4633633000,135.8659734000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,12.600,35.4636674500,135.8668868000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,12.800,35.4617252400,135.8666059000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,12.800,35.4619965400,135.8675623000,20040399,,
