…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-0.600,33.1614264200,130.3330486000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-0.600,33.1554501200,130.3258581000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-0.400,33.1626654300,130.3314776000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-0.400,33.1563604700,130.3246228000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,-0.200,33.1637228800,130.3297193000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,-0.200,33.1578540800,130.3235302000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.000,33.1646689400,130.3278268000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.000,33.1591433100,130.3217989000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.200,33.1655755500,130.3260130000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.200,33.1612144600,130.3206760000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.400,33.1665947700,130.3243692000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.400,33.1640221900,130.3189217000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.600,33.1683634700,130.3235870000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.600,33.1678911600,130.3187577000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,0.800,33.1703547100,130.3234033000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,0.800,33.1706277100,130.3190626000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.000,33.1719518500,130.3238414000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.000,33.1729602400,130.3196882000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.200,33.1735437400,130.3248576000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.200,33.1769799900,130.3207164000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.400,33.1745909900,130.3265905000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.400,33.1777948500,130.3239433000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.600,33.1753316900,130.3286008000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.600,33.1792110800,130.3264404000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,1.800,33.1760129100,130.3305897000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,1.800,33.1800716300,130.3290221000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.000,33.1766830500,130.3325532000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.000,33.1803294300,130.3310496000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.200,33.1775888700,130.3343482000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.200,33.1805763500,130.3325340000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.400,33.1787101300,130.3360838000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.400,33.1810846900,130.3338560000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.600,33.1797617500,130.3377360000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.600,33.1817482600,130.3349859000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,2.800,33.1812285600,130.3389411000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,2.800,33.1828897100,130.3359125000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.000,33.1826893700,130.3401554000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.000,33.1843388200,130.3367355000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.200,33.1843222700,130.3412607000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.200,33.1857080100,130.3379462000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.400,33.1862997900,130.3417693000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.400,33.1868641900,130.3385400000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.600,33.1877903900,130.3420044000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.600,33.1881020500,130.3389128000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,3.800,33.1895320000,130.3421855000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,3.800,33.1895859300,130.3391065000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.000,33.1913985400,130.3421021000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.000,33.1911982400,130.3390490000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.200,33.1932696700,130.3418276000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.200,33.1930089300,130.3385852000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.400,33.1949915500,130.3415160000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.400,33.1947097200,130.3384641000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.600,33.1967093700,130.3411887000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.600,33.1965481400,130.3382977000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,4.800,33.1986125200,130.3409688000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,4.800,33.1984092200,130.3382890000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.000,33.2003668300,130.3408576000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.000,33.2001005600,130.3383089000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.200,33.2020342100,130.3406595000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.200,33.2020414200,130.3381275000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.400,33.2039636400,130.3410765000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.400,33.2042990400,130.3384371000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.600,33.2058153900,130.3411303000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.600,33.2066735900,130.3390466000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,5.800,33.2071406700,130.3426559000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,5.800,33.2088679400,130.3403816000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.000,33.2079477400,130.3445793000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.000,33.2099910000,130.3442524000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.200,33.2080273400,130.3467183000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.200,33.2102188200,130.3468846000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.400,33.2078782700,130.3488653000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.400,33.2099493200,130.3490744000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.600,33.2079501900,130.3510350000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.600,33.2097819100,130.3509626000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,6.800,33.2081096500,130.3531722000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,6.800,33.2097790100,130.3529353000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,¶ŠÝ,7.000,33.2084384400,130.3552968000,20010399,,
’}Œãì…Œn,‘’Ã]ì,8909060002,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,”•xo’£Š,‰EŠÝ,7.000,33.2102470900,130.3544280000,20010399,,
