…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.600,32.8984221700,130.5411431000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.600,32.9007102800,130.5378724000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,2.800,32.8998479600,130.5424007000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,2.800,32.9020567200,130.5392891000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,3.000,32.9016061100,130.5437631000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,3.000,32.9032113900,130.5405169000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,3.200,32.9037206300,130.5442341000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,3.200,32.9047917400,130.5408821000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,3.400,32.9054415100,130.5450943000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,3.400,32.9060276600,130.5417203000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,3.600,32.9075168300,130.5453055000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,3.600,32.9075305600,130.5422897000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,3.800,32.9095329100,130.5457321000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,3.800,32.9091079100,130.5410163000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,4.000,32.9115867400,130.5460976000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,4.000,32.9107749200,130.5408353000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,4.200,32.9139092400,130.5451907000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,4.200,32.9123599700,130.5400387000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,4.400,32.9152707900,130.5445456000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,4.400,32.9143178400,130.5391886000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,4.600,32.9156592600,130.5445013000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,4.600,32.9161256100,130.5394414000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,4.800,32.9166298000,130.5448485000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,4.800,32.9182083000,130.5403706000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,5.000,32.9180134100,130.5451591000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,5.000,32.9196387100,130.5418858000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,5.200,32.9186413900,130.5458894000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,5.200,32.9209637600,130.5439258000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,5.400,32.9191931800,130.5471228000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,5.400,32.9217303600,130.5461719000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,5.600,32.9195156900,130.5485356000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,5.600,32.9220309100,130.5484909000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,5.800,32.9194862500,130.5501899000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,5.800,32.9219447300,130.5509763000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,6.000,32.9190536100,130.5524040000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,6.000,32.9213621900,130.5531330000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,6.200,32.9185364600,130.5543351000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,6.200,32.9207449600,130.5552626000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,6.400,32.9180517100,130.5564844000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,6.400,32.9207706600,130.5568497000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,6.600,32.9171831600,130.5588816000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,6.600,32.9205866000,130.5585540000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,6.800,32.9181014600,130.5616826000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,6.800,32.9209794400,130.5597536000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,7.000,32.9203042000,130.5634604000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,7.000,32.9216265800,130.5604091000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,7.200,32.9217314000,130.5642000000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,7.200,32.9225563600,130.5612101000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,7.400,32.9236104800,130.5647915000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,7.400,32.9247057300,130.5617013000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,7.600,32.9247532100,130.5655744000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,7.600,32.9265920100,130.5628380000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,7.800,32.9263005300,130.5668094000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,7.800,32.9279570500,130.5640392000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,8.000,32.9276987000,130.5682124000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,8.000,32.9291919800,130.5654299000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,8.200,32.9288781800,130.5696473000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,8.200,32.9304279600,130.5673611000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,8.400,32.9294172300,130.5715564000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,8.400,32.9319319600,130.5685879000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,8.600,32.9302650900,130.5719893000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,8.600,32.9333263700,130.5705851000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,8.800,32.9300259200,130.5727756000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,8.800,32.9336433900,130.5733515000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,9.000,32.9299379500,130.5748686000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,9.000,32.9333861600,130.5755144000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,9.200,32.9303751000,130.5770581000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,9.200,32.9331915300,130.5776780000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,9.400,32.9306231200,130.5792156000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,9.400,32.9331365300,130.5797026000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,9.600,32.9306658200,130.5818380000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,9.600,32.9333445600,130.5808718000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,9.800,32.9314601900,130.5844717000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,9.800,32.9336130100,130.5816041000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,10.000,32.9331200400,130.5859715000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,10.000,32.9342874500,130.5825730000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,10.200,32.9351979500,130.5866734000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,10.200,32.9354650700,130.5832241000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,10.400,32.9377739700,130.5864488000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,10.400,32.9370219600,130.5835103000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,10.600,32.9394825000,130.5858098000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,10.600,32.9380729800,130.5832962000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,10.800,32.9410841800,130.5850586000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,10.800,32.9403583700,130.5821777000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,11.000,32.9429293400,130.5846769000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,11.000,32.9421962200,130.5818797000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,11.200,32.9443090800,130.5845741000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,11.200,32.9440526500,130.5816266000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,11.400,32.9460747500,130.5847587000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,11.400,32.9461534300,130.5814752000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,11.600,32.9472848700,130.5850200000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,11.600,32.9477694700,130.5815030000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,11.800,32.9492269100,130.5855306000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,11.800,32.9496662900,130.5820532000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,12.000,32.9507774400,130.5861208000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,12.000,32.9514016800,130.5824067000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,12.200,32.9522001800,130.5865514000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,12.200,32.9531042200,130.5832511000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,12.400,32.9537503500,130.5870286000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,12.400,32.9548070900,130.5841992000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,12.600,32.9553318900,130.5873703000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,12.600,32.9564666700,130.5848834000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,12.800,32.9566521200,130.5885104000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,12.800,32.9578486400,130.5863296000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,13.000,32.9582935400,130.5897188000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,13.000,32.9594882000,130.5876939000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,13.200,32.9596792500,130.5910019000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,13.200,32.9610741600,130.5893977000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,13.400,32.9608188600,130.5924531000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,13.400,32.9623228400,130.5909458000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,13.600,32.9619634300,130.5938035000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,13.600,32.9635740700,130.5924750000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,13.800,32.9631028600,130.5952044000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,13.800,32.9647469500,130.5935580000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,14.000,32.9650322300,130.5965422000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,14.000,32.9657524300,130.5940491000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,14.200,32.9670442400,130.5969051000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,14.200,32.9670827300,130.5943504000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,14.400,32.9690474400,130.5961305000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,14.400,32.9692104600,130.5944360000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,14.600,32.9708235800,130.5964760000,,,
