…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.200,35.9681318100,139.4631567000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.200,35.9664180000,139.4591472000,20051210,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.400,35.9694173300,139.4614335000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.400,35.9679685800,139.4584478000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.600,35.9715806600,139.4617243000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.600,35.9696593200,139.4575381000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,1.800,35.9733052700,139.4609504000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,1.800,35.9712203900,139.4565760000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.000,35.9747707600,139.4593653000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.000,35.9725426400,139.4557200000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.200,35.9756400700,139.4576284000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.200,35.9743487500,139.4544616000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.400,35.9773385600,139.4560249000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.400,35.9755975400,139.4534235000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.600,35.9785656800,139.4539419000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.600,35.9766588500,139.4519982000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,2.800,35.9796226500,139.4520213000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,2.800,35.9770516900,139.4509378000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.000,35.9802443100,139.4497412000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.000,35.9773423000,139.4495577000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.200,35.9808598600,139.4474448000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.200,35.9776458400,139.4475453000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.400,35.9813047900,139.4459524000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.400,35.9779942600,139.4448148000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.600,35.9818877100,139.4446336000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.600,35.9803387200,139.4422299000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,3.800,35.9830811600,139.4432705000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,3.800,35.9816083200,139.4404286000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.000,35.9842922300,139.4421699000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.000,35.9829908900,139.4389780000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.200,35.9854632800,139.4411944000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.200,35.9842454900,139.4378024000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.400,35.9867286600,139.4400975000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.400,35.9854833800,139.4371191000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.600,35.9879429500,139.4390258000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.600,35.9868347400,139.4365810000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,4.800,35.9892137800,139.4378653000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,4.800,35.9883275400,139.4356497000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.000,35.9907897400,139.4371353000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.000,35.9899693900,139.4346655000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.200,35.9925371500,139.4363199000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.200,35.9914847600,139.4339256000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.400,35.9939527100,139.4356139000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.400,35.9932472800,139.4330579000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.600,35.9951381500,139.4349501000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.600,35.9944934200,139.4324060000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,5.800,35.9971810200,139.4338109000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,5.800,35.9955474600,139.4315265000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.000,35.9987960000,139.4319000000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.000,35.9958415900,139.4309585000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.200,35.9988437100,139.4298427000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.200,35.9960409900,139.4297666000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.400,35.9985225300,139.4268311000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.400,35.9959842400,139.4291613000,20051209,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.600,35.9976688400,139.4222606000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.600,35.9945595200,139.4254518000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,6.800,35.9976687100,139.4222603000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,6.800,35.9945570300,139.4254503000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,7.000,35.9952277900,139.4207142000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,7.000,35.9930524300,139.4219183000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,7.200,35.9952277200,139.4207150000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,7.200,35.9930495600,139.4219170000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,7.400,35.9950104600,139.4192750000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,7.400,35.9926935400,139.4200282000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,7.600,35.9947222400,139.4168555000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,7.600,35.9924991200,139.4183538000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,7.800,35.9932892300,139.4154316000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,7.800,35.9918691700,139.4163571000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,8.000,35.9922770900,139.4137161000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,8.000,35.9908679100,139.4146664000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,8.200,35.9914538000,139.4118370000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,8.200,35.9899424000,139.4126925000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,8.400,35.9906604400,139.4099385000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,8.400,35.9891341700,139.4107751000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,8.600,35.9898379000,139.4081098000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,8.600,35.9882767300,139.4087744000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,8.800,35.9887745000,139.4063302000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,8.800,35.9869444500,139.4074273000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,9.000,35.9871951300,139.4044694000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,9.000,35.9853205700,139.4057614000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,9.200,35.9864080000,139.4030981000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,9.200,35.9845516600,139.4031084000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,9.400,35.9860583300,139.4007025000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,9.400,35.9843905800,139.4007725000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,9.600,35.9859368600,139.3985235000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,9.600,35.9842844800,139.3986460000,20051201,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,9.800,35.9855072600,139.3963104000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,9.800,35.9836524500,139.3968641000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,10.000,35.9851969800,139.3941542000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,10.000,35.9814012800,139.3943868000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,10.200,35.9850162400,139.3918908000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,10.200,35.9833961900,139.3921539000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,10.400,35.9849603500,139.3896849000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,10.400,35.9833300800,139.3894865000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,10.600,35.9849855100,139.3874242000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,10.600,35.9831697400,139.3874723000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,10.800,35.9839585800,139.3844606000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,10.800,35.9824747000,139.3855894000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,11.000,35.9831145700,139.3829048000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,11.000,35.9813230800,139.3836141000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,11.200,35.9824045400,139.3813063000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,11.200,35.9803918800,139.3817902000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,11.400,35.9817394100,139.3793870000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,11.400,35.9797361600,139.3797831000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,11.600,35.9804426900,139.3770828000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,11.600,35.9792075500,139.3777353000,20051202,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,11.800,35.9801939400,139.3752124000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,‰EŠÝ,11.800,35.9786102000,139.3756799000,,,
rì…Œn…Œn,‰z•Óì,8303040070,ŠÖ“Œ’n•û®”õ‹Ç,rìã—¬‰ÍìŽ––±Š,‰z•Óìo’£Š,¶ŠÝ,12.000,35.9797211900,139.3732210000,20051202,,
