…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,2.250,38.1449545000,139.4386537000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,2.500,38.1401488900,139.4379953000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,2.500,38.1437560000,139.4410482000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,2.750,38.1389037800,139.4406205000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,2.750,38.1425164200,139.4435195000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,3.000,38.1377652800,139.4430247000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,3.000,38.1414241900,139.4457014000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,3.250,38.1366197300,139.4454517000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,3.250,38.1402543800,139.4480614000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,3.500,38.1354825000,139.4478898000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,3.500,38.1392098300,139.4504074000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,3.750,38.1343899400,139.4503813000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,3.750,38.1380932700,139.4529222000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,4.000,38.1334125600,139.4529510000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,4.000,38.1369447800,139.4555210000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,4.250,38.1323906900,139.4556310000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,4.250,38.1359725500,139.4585109000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,4.500,38.1314159000,139.4579522000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,4.500,38.1350535900,139.4612502000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,4.750,38.1302458500,139.4601840000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,4.750,38.1342027600,139.4641410000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,5.000,38.1287882000,139.4625053000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,5.000,38.1327921900,139.4670256000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,5.250,38.1272887300,139.4643877000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,5.250,38.1306300600,139.4687959000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,5.500,38.1254265400,139.4660444000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,5.500,38.1280334000,139.4697774000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,5.750,38.1235625800,139.4674244000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,5.750,38.1259706800,139.4713897000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,6.000,38.1217502800,139.4688327000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,6.000,38.1239724400,139.4728518000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,6.250,38.1198402000,139.4705256000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,6.250,38.1222296900,139.4743222000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,6.500,38.1179326000,139.4725368000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,6.500,38.1204731400,139.4760476000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,6.750,38.1163838900,139.4744083000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,6.750,38.1189853600,139.4776415000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,7.000,38.1147813500,139.4764127000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,7.000,38.1173478200,139.4795587000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,7.250,38.1135044100,139.4781598000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,7.250,38.1159847200,139.4812201000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,7.500,38.1117146300,139.4808445000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,7.500,38.1143115400,139.4833867000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,7.750,38.1102934800,139.4830414000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,7.750,38.1127303800,139.4855120000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,8.000,38.1088616500,139.4854473000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,8.000,38.1113480700,139.4878510000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,8.250,38.1074047200,139.4878919000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,8.250,38.1100020900,139.4901608000,20020715,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,8.500,38.1061360400,139.4902632000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,8.500,38.1086961000,139.4918968000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,8.750,38.1052398900,139.4931387000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,8.750,38.1077817100,139.4944911000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,9.000,38.1045251700,139.4957598000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,9.000,38.1071541100,139.4969586000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,9.250,38.1039349600,139.4989218000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,9.250,38.1066276500,139.4992818000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,9.500,38.1041273900,139.5016336000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,9.500,38.1079853600,139.5008543000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,9.750,38.1041316800,139.5043753000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,9.750,38.1089457500,139.5037380000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,10.000,38.1056535600,139.5069072000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,10.000,38.1090937500,139.5069610000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,10.250,38.1056690100,139.5095553000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,10.250,38.1091836300,139.5098180000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,10.500,38.1055247800,139.5121559000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,10.500,38.1087919800,139.5125244000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,10.750,38.1051285400,139.5149614000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,10.750,38.1086667100,139.5160015000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,11.000,38.1045418800,139.5174514000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,11.000,38.1077711400,139.5189846000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,11.250,38.1036886200,139.5198107000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,11.250,38.1067936200,139.5214271000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,11.500,38.1026833100,139.5225886000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,11.500,38.1057133000,139.5240680000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,11.750,38.1017402100,139.5251011000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,11.750,38.1048540700,139.5265082000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,12.000,38.1007940600,139.5278928000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,12.000,38.1040056100,139.5291249000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,12.250,38.1000014000,139.5305515000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,12.250,38.1032232500,139.5316557000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,12.500,38.0990181600,139.5331086000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,12.500,38.1026794900,139.5341646000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,12.750,38.0976957400,139.5358578000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,12.750,38.1023360600,139.5368591000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,13.000,38.0987991900,139.5393046000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,13.000,38.1021894400,139.5398540000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,13.250,38.0989108100,139.5421577000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,13.250,38.1022214800,139.5425984000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,13.500,38.0990193000,139.5449920000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,13.500,38.1023597600,139.5454766000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,13.750,38.0989002300,139.5478624000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,13.750,38.1022991400,139.5484547000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,14.000,38.0984179600,139.5505404000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,14.000,38.1017872200,139.5514103000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,14.250,38.0976399300,139.5531602000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,14.250,38.1012117800,139.5546595000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,14.500,38.0967561400,139.5556658000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,14.500,38.1003382800,139.5574294000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,14.750,38.0959179500,139.5578209000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,14.750,38.0995573600,139.5594606000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,15.000,38.0948002500,139.5606881000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,15.000,38.0981154400,139.5619728000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,15.250,38.0940308100,139.5631370000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,15.250,38.0972023000,139.5643134000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,15.500,38.0932944000,139.5659033000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,15.500,38.0965504800,139.5678762000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,15.750,38.0925980300,139.5684605000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,15.750,38.0965929400,139.5710472000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,16.000,38.0916175100,139.5709828000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,16.000,38.0952443400,139.5734084000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,16.250,38.0908037100,139.5721709000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,16.250,38.0920722300,139.5757987000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,16.500,38.0893155500,139.5731529000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,16.500,38.0896626800,139.5765260000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,16.750,38.0868076300,139.5736914000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,16.750,38.0877262300,139.5770874000,20020802,,
